CDU,SPD,GrÃ¼ne,FDP,AfD,Linke,Unnamed: 0,Stadtteilname,Piraten
27.24,14.11,20.76,19.77,5.96,8.50,,,
21.38,15.25,26.57,15.31,5.08,11.56,,,
23.98,15.35,22.36,17.55,5.88,10.34,,,
23.63,17.47,22.04,15.41,6.83,10.18,,,
21.02,16.77,25.40,13.20,5.74,12.41,,,
21.70,18.34,23.27,11.09,7.43,12.32,,,
27.74,17.99,17.23,12.19,9.27,9.27,,,
19.35,17.86,25.01,10.53,6.66,14.17,,,
25.08,17.29,20.69,13.00,8.00,10.60,,,
29.05,19.40,13.57,11.43,11.91,8.16,,,
26.24,20.99,12.73,10.44,12.76,9.92,,,
27.09,16.62,17.40,15.70,9.16,8.77,,,
31.47,15.89,15.19,16.71,9.32,6.89,,,
27.10,19.12,14.48,11.20,12.36,9.60,,,
34.55,15.62,14.62,13.79,9.61,6.36,,,
30.09,19.59,12.71,10.52,12.16,8.62,,,
24.23,18.92,17.64,10.71,10.02,11.60,,,
26.45,15.56,20.74,12.99,8.35,10.27,,,
30.62,16.62,15.12,14.35,10.55,7.58,,,
31.87,17.18,13.88,12.55,10.42,8.11,,,
30.55,16.55,17.45,14.12,8.93,7.41,,,
34.23,17.21,12.00,11.32,11.92,7.05,,,
36.72,16.27,12.92,12.51,10.17,5.96,,,
31.20,18.37,10.96,11.00,14.68,7.74,,,
27.71,17.82,16.83,10.86,9.83,10.24,,,
27.91,17.30,17.40,13.20,9.42,9.16,,,
34.15,10.96,16.96,24.20,3.74,6.01,,,
26.05,12.55,24.53,18.49,3.77,9.67,,,
28.65,13.05,21.35,20.91,4.12,7.25,,,
29.36,15.24,20.12,18.00,4.80,7.29,,,
26.55,14.05,24.27,16.03,4.58,8.80,,,
26.99,15.14,22.50,12.32,5.84,10.30,,,
32.71,15.99,17.10,12.93,7.35,7.56,,,
22.81,14.94,24.85,13.55,4.80,11.91,,,
30.73,15.09,19.08,15.72,5.71,7.68,,,
33.75,16.16,13.33,13.08,9.52,7.14,,,
31.61,16.73,14.64,13.61,8.73,7.46,,,
31.48,14.14,16.70,19.08,6.69,6.45,,,
36.33,13.35,13.93,19.72,6.71,4.98,,,
34.88,15.64,13.67,12.96,8.88,6.75,,,
38.39,13.46,13.29,15.84,8.00,4.72,,,
34.72,17.05,12.59,12.16,9.32,7.09,,,
28.82,15.09,19.14,12.35,7.91,9.05,,,
31.64,14.28,19.61,15.25,5.96,7.74,,,
35.64,13.77,14.54,16.16,8.01,6.25,,,
37.46,14.88,13.48,14.15,8.25,5.69,,,
36.43,14.30,15.85,15.21,6.84,5.77,,,
39.31,15.30,11.68,11.64,9.89,5.37,,,
40.65,13.01,12.84,14.07,8.52,4.77,,,
38.65,15.58,10.74,12.08,10.64,5.68,,,
31.76,16.17,16.16,11.95,8.00,8.63,,,
32.75,14.64,16.98,15.57,6.94,7.09,,,
30.60,12.58,18.91,21.93,4.88,7.29,,,
23.56,13.99,25.62,16.79,4.47,10.68,,,
26.21,14.25,21.88,19.15,5.04,8.86,,,
26.24,16.45,21.16,16.59,5.90,8.86,,,
23.51,15.54,24.89,14.47,5.22,10.79,,,
23.99,16.95,22.94,11.63,6.74,11.45,,,
29.84,17.15,17.18,12.50,8.46,8.55,,,
20.78,16.65,24.95,11.78,5.89,13.23,,,
27.62,16.30,19.97,14.23,6.96,9.29,,,
30.95,18.09,13.47,12.10,10.95,7.75,,,
28.29,19.36,13.46,11.65,11.22,8.98,,,
29.07,15.51,17.08,17.22,8.05,7.73,,,
33.64,14.76,14.63,18.05,8.16,6.04,,,
30.40,17.65,14.14,11.95,10.89,8.39,,,
36.06,14.77,14.10,14.60,8.97,5.72,,,
31.92,18.59,12.66,11.16,11.04,8.02,,,
26.16,17.31,18.27,11.40,9.13,10.53,,,
28.76,14.99,20.24,14.00,7.29,9.14,,,
32.77,15.40,14.87,15.12,9.46,7.01,,,
34.09,16.27,13.72,13.18,9.56,7.15,,,
33.01,15.61,16.78,14.58,8.06,6.73,,,
36.11,16.50,11.88,11.44,11.17,6.43,,,
38.29,14.97,12.89,13.14,9.51,5.48,,,
33.95,17.34,10.88,11.40,13.19,6.98,,,
29.42,17.13,16.55,11.32,9.06,9.56,,,
29.97,16.17,17.22,14.21,8.37,8.28,,,
26,12,10,12,12,19,0.0,1.0,0.0
21,11,6,15,16,22,1.0,1.0,0.0
30,12,6,9,13,18,2.0,1.0,0.0
26,15,7,9,11,20,3.0,1.0,0.0
19,12,9,5,18,25,4.0,1.0,1.0
22,9,7,7,20,21,5.0,1.0,1.0
29,13,4,8,24,16,6.0,1.0,0.0
25,12,9,12,13,18,7.0,1.0,0.0
32,10,7,10,16,16,8.0,1.0,1.0
22,13,5,11,21,17,9.0,1.0,0.0
22,12,4,8,23,20,10.0,1.0,1.0
29,13,5,10,19,16,11.0,1.0,0.0
24,12,6,9,25,15,12.0,1.0,0.0
28,11,7,11,14,20,13.0,1.0,0.0
25,13,5,9,16,22,14.0,1.0,0.0
18,12,11,19,14,15,15.0,1.0,1.0
22,11,8,11,19,20,16.0,1.0,0.0
21,12,4,7,26,18,17.0,1.0,0.0
22,14,5,8,24,19,18.0,1.0,0.0
20,9,4,5,26,25,19.0,1.0,1.0
23,9,4,8,25,24,20.0,1.0,0.0
22,9,14,9,10,20,21.0,1.0,2.0
24,10,12,8,11,18,22.0,1.0,2.0
20,11,9,10,19,17,23.0,1.0,0.0
12,10,11,9,13,27,24.0,1.0,2.0
17,10,15,10,14,22,25.0,1.0,0.0
13,10,6,8,24,22,26.0,1.0,2.0
26,10,6,9,15,23,27.0,2.0,1.0
22,12,14,9,9,23,28.0,2.0,0.0
26,11,13,10,13,18,29.0,2.0,0.0
24,10,3,7,25,20,30.0,2.0,0.0
18,12,10,5,24,22,31.0,2.0,0.0
18,13,1,7,28,22,32.0,2.0,1.0
23,12,8,6,22,19,33.0,2.0,0.0
20,13,13,9,15,20,34.0,2.0,1.0
21,12,8,8,19,20,35.0,2.0,1.0
22,10,13,11,16,18,36.0,2.0,0.0
32,9,5,10,18,16,37.0,2.0,0.0
30,11,3,9,21,20,38.0,2.0,0.0
25,11,5,9,17,23,39.0,2.0,0.0
27,13,3,6,20,22,40.0,2.0,0.0
27,9,3,8,27,18,41.0,2.0,0.0
29,11,3,9,21,17,42.0,2.0,0.0
24,9,3,8,31,17,43.0,2.0,0.0
28,15,2,8,24,18,44.0,2.0,0.0
21,11,3,8,27,20,45.0,2.0,0.0
21,13,2,8,29,20,46.0,2.0,0.0
18,9,4,3,28,28,47.0,2.0,0.0
22,10,4,6,29,21,48.0,2.0,0.0
29,10,2,8,26,18,49.0,2.0,0.0
13,9,26,6,5,29,50.0,3.0,1.0
15,11,20,8,3,26,51.0,3.0,1.0
13,11,26,4,3,29,52.0,3.0,1.0
11,12,25,6,3,29,53.0,3.0,1.0
10,9,23,6,5,31,54.0,3.0,0.0
11,12,20,7,5,28,55.0,3.0,2.0
12,11,17,8,8,28,56.0,3.0,2.0
12,9,18,6,8,29,57.0,3.0,2.0
12,8,24,5,7,29,58.0,3.0,1.0
11,9,24,5,5,33,59.0,3.0,1.0
10,11,25,7,5,30,60.0,3.0,1.0
9,10,24,4,8,30,61.0,3.0,1.0
10,11,20,5,7,31,62.0,3.0,1.0
24,10,22,7,7,21,63.0,3.0,1.0
24,11,13,10,13,18,64.0,3.0,1.0
17,10,23,7,11,22,65.0,3.0,1.0
21,10,18,10,13,18,66.0,3.0,1.0
24,10,15,9,16,17,67.0,3.0,0.0
20,9,11,11,15,21,68.0,3.0,1.0
22,6,11,13,16,21,69.0,3.0,0.0
16,7,6,6,24,25,70.0,3.0,1.0
23,11,12,9,11,24,71.0,3.0,1.0
27,10,20,9,7,17,72.0,3.0,0.0
19,11,14,11,13,18,73.0,3.0,1.0
25,13,3,6,21,22,74.0,3.0,1.0
15,10,16,9,10,25,75.0,3.0,1.0
20,12,13,7,13,25,76.0,3.0,1.0
13,9,21,6,3,32,77.0,4.0,1.0
12,10,24,4,6,28,78.0,4.0,1.0
20,10,16,6,14,20,79.0,4.0,1.0
11,9,12,5,16,31,80.0,4.0,0.0
8,9,17,5,7,38,81.0,4.0,1.0
8,9,19,4,5,36,82.0,4.0,2.0
10,8,19,3,7,33,83.0,4.0,1.0
12,10,21,5,6,31,84.0,4.0,0.0
14,9,17,7,13,25,85.0,4.0,1.0
22,9,6,8,27,19,86.0,4.0,1.0
23,8,14,14,14,17,87.0,3.0,0.0
24,10,16,8,12,18,88.0,3.0,1.0
21,10,13,7,18,19,89.0,3.0,0.0
20,8,17,7,10,23,90.0,4.0,0.0
19,8,15,9,11,24,91.0,4.0,0.0
13,8,15,7,11,29,92.0,4.0,1.0
14,9,10,8,20,25,93.0,4.0,2.0
19,10,12,7,17,20,94.0,4.0,1.0
13,10,14,6,18,22,95.0,4.0,2.0
16,10,13,4,19,23,96.0,4.0,1.0
16,8,12,7,22,21,97.0,4.0,1.0
26,9,8,8,18,17,98.0,5.0,1.0
26,8,7,9,21,16,99.0,5.0,0.0
18,10,8,6,25,21,100.0,5.0,0.0
18,10,4,7,30,17,101.0,5.0,1.0
20,8,4,6,25,21,102.0,5.0,1.0
20,10,1,7,33,16,103.0,5.0,0.0
23,7,4,10,31,14,104.0,5.0,0.0
19,9,7,8,24,17,105.0,5.0,0.0
19,9,4,8,31,17,106.0,5.0,0.0
19,9,2,8,35,16,107.0,5.0,1.0
33,7,4,10,23,13,108.0,5.0,0.0
20,7,5,10,32,15,109.0,5.0,0.0
15,8,6,9,31,18,110.0,5.0,0.0
30,6,5,9,32,10,111.0,5.0,0.0
21,11,2,9,33,13,112.0,5.0,0.0
27,11,10,10,14,18,113.0,5.0,0.0
30,12,7,7,19,16,114.0,5.0,0.0
21,10,6,7,24,19,115.0,5.0,0.0
22,11,10,10,17,20,116.0,5.0,0.0
24,10,10,7,20,18,117.0,5.0,0.0
22,10,9,10,22,18,118.0,5.0,0.0
22,10,4,8,28,19,119.0,5.0,0.0
24,8,6,6,27,19,120.0,5.0,0.0
25,10,6,9,29,13,121.0,5.0,0.0
26,10,9,9,13,18,122.0,4.0,1.0
26,11,9,9,15,16,123.0,4.0,0.0
20,7,8,7,21,24,124.0,4.0,1.0
18,11,10,8,16,20,125.0,4.0,1.0
24,10,3,7,30,14,126.0,4.0,0.0
19,9,7,7,22,18,127.0,4.0,1.0
20,9,7,8,22,21,128.0,4.0,0.0
21,10,9,10,21,17,129.0,4.0,0.0
21,10,7,9,26,19,130.0,4.0,0.0
27,10,5,9,22,19,131.0,6.0,0.0
30,7,10,12,17,13,132.0,6.0,0.0
30,8,5,9,21,16,133.0,6.0,0.0
27,8,8,10,23,14,134.0,6.0,0.0
22,12,5,8,29,16,135.0,6.0,0.0
23,7,3,9,29,20,136.0,6.0,0.0
25,8,7,14,24,12,137.0,6.0,0.0
24,10,9,11,25,13,138.0,6.0,0.0
24,10,9,14,20,13,139.0,6.0,0.0
29,8,9,11,22,12,140.0,6.0,0.0
23,7,4,11,26,21,141.0,6.0,1.0
22,10,4,8,30,19,142.0,6.0,1.0
19,7,4,5,31,22,143.0,6.0,0.0
33,9,4,10,26,10,144.0,6.0,0.0
31,9,10,10,16,15,145.0,6.0,0.0
26,5,5,11,34,11,146.0,6.0,0.0
25,6,4,11,37,10,147.0,6.0,0.0
25,8,3,11,30,16,148.0,6.0,0.0
27,9,8,10,25,13,149.0,6.0,0.0
22,10,12,8,23,16,150.0,6.0,0.0
30,7,5,11,21,15,151.0,6.0,0.0
27,9,6,13,26,11,152.0,6.0,0.0
29,7,6,8,31,12,153.0,6.0,1.0
22,8,6,12,30,11,154.0,6.0,0.0
29,7,4,11,33,9,155.0,6.0,0.0
27,5,2,10,31,15,156.0,6.0,0.0
29,10,9,13,17,14,157.0,6.0,0.0
27,10,5,9,31,10,158.0,6.0,0.0
25,9,9,14,21,13,159.0,6.0,0.0
23,10,8,11,26,15,160.0,6.0,0.0
23,6,5,8,35,13,161.0,6.0,0.0
29,8,14,16,13,13,162.0,7.0,0.0
32,8,10,18,14,11,163.0,7.0,0.0
22,8,13,16,21,14,164.0,7.0,0.0
32,10,11,12,15,13,165.0,7.0,0.0
25,9,14,17,19,9,166.0,7.0,0.0
21,6,13,13,25,14,167.0,7.0,0.0
33,9,13,13,11,13,168.0,7.0,0.0
31,13,10,10,13,14,169.0,7.0,0.0
33,8,9,12,16,13,170.0,7.0,0.0
28,10,12,13,13,15,171.0,7.0,0.0
26,9,14,12,19,13,172.0,7.0,0.0
28,11,10,11,18,13,173.0,7.0,0.0
29,9,8,8,23,14,174.0,7.0,0.0
29,8,10,11,24,12,175.0,7.0,0.0
24,8,8,12,26,14,176.0,7.0,0.0
30,10,10,8,21,13,177.0,7.0,0.0
25,8,9,13,21,17,178.0,7.0,0.0
28,11,12,9,19,13,179.0,7.0,0.0
20,5,10,14,29,14,180.0,7.0,0.0
21,10,10,11,28,11,181.0,7.0,0.0
23,10,6,8,31,15,182.0,7.0,0.0
33,8,6,11,19,13,183.0,7.0,0.0
29,10,6,11,25,12,184.0,7.0,0.0
27,10,2,8,34,10,185.0,7.0,0.0
24,10,4,8,29,14,186.0,7.0,0.0
27,8,6,12,28,11,187.0,7.0,0.0
32,8,6,10,27,8,188.0,7.0,0.0
34,7,8,15,19,8,189.0,7.0,0.0
30,9,5,17,23,10,190.0,7.0,0.0
23,7,3,14,32,11,191.0,7.0,0.0
26,11,6,13,23,13,192.0,7.0,0.0
24,7,5,12,34,9,193.0,7.0,0.0
30,5,6,14,24,11,194.0,7.0,0.0
30,7,5,10,30,10,195.0,7.0,0.0
25,6,2,9,42,8,196.0,7.0,0.0
26,5,7,11,34,9,197.0,7.0,0.0
32,11,9,14,14,14,198.0,8.0,0.0
32,11,11,10,12,15,199.0,8.0,0.0
28,9,9,13,19,13,200.0,8.0,0.0
31,11,9,13,16,12,201.0,8.0,0.0
28,9,9,14,19,12,202.0,8.0,0.0
21,11,14,12,18,16,203.0,8.0,0.0
26,10,11,12,19,14,204.0,8.0,0.0
24,8,14,10,19,16,205.0,8.0,1.0
30,10,14,11,12,13,206.0,8.0,0.0
27,10,19,12,9,13,207.0,8.0,0.0
29,8,17,10,10,14,208.0,8.0,0.0
24,11,21,12,11,12,209.0,8.0,0.0
23,10,17,12,14,15,210.0,8.0,0.0
25,11,19,8,13,17,211.0,8.0,0.0
27,10,13,12,14,14,212.0,8.0,0.0
23,12,13,13,18,12,213.0,8.0,0.0
25,9,16,14,15,13,214.0,8.0,0.0
24,10,13,10,19,14,215.0,8.0,0.0
26,11,9,10,18,17,216.0,8.0,0.0
27,11,7,11,24,12,217.0,8.0,0.0
27,12,9,10,15,16,218.0,8.0,0.0
29,14,7,9,17,17,219.0,8.0,0.0
28,12,8,8,16,17,220.0,8.0,0.0
27,11,12,12,16,15,221.0,8.0,0.0
21,11,11,9,19,18,222.0,8.0,0.0
18,8,6,10,25,23,223.0,8.0,1.0
24,14,4,8,26,17,224.0,8.0,0.0
23,11,6,12,23,16,225.0,8.0,0.0
19,9,6,10,29,16,226.0,8.0,0.0
22,9,8,10,21,19,227.0,8.0,1.0
33,11,10,10,11,15,228.0,8.0,0.0
27,11,9,11,16,16,229.0,8.0,1.0
30,10,9,10,15,16,230.0,8.0,0.0
24,13,10,10,18,16,231.0,8.0,1.0
20,10,13,12,16,17,232.0,8.0,1.0
24,14,4,10,22,16,233.0,8.0,0.0
27,10,5,11,24,15,234.0,8.0,0.0
28,11,7,11,21,13,235.0,8.0,0.0
26,11,7,13,19,14,236.0,8.0,0.0
23,12,8,8,23,18,237.0,8.0,0.0
29,10,6,8,20,18,238.0,9.0,0.0
24,13,6,10,20,17,239.0,9.0,0.0
22,8,8,9,28,14,240.0,9.0,0.0
19,8,11,9,26,18,241.0,9.0,0.0
22,10,5,8,28,16,242.0,9.0,0.0
25,10,3,9,29,15,243.0,9.0,0.0
19,10,1,6,36,18,244.0,9.0,1.0
21,10,4,12,26,16,245.0,9.0,1.0
23,10,5,11,27,14,246.0,9.0,0.0
29,9,4,10,22,16,247.0,9.0,0.0
26,9,5,9,21,18,248.0,9.0,0.0
18,10,3,11,32,15,249.0,9.0,0.0
16,11,2,9,34,16,250.0,9.0,1.0
23,10,4,8,28,17,251.0,9.0,0.0
18,7,6,12,33,13,252.0,9.0,0.0
22,9,4,9,31,16,253.0,9.0,0.0
22,6,4,7,33,18,254.0,9.0,0.0
23,10,3,10,31,14,255.0,9.0,0.0
23,8,4,10,33,12,256.0,9.0,0.0
24,11,3,5,28,19,257.0,9.0,0.0
21,10,2,7,27,22,258.0,9.0,0.0
27,11,9,8,15,20,259.0,9.0,0.0
