CDU,SPD,GrÃ¼ne,FDP,AfD,Linke,Unnamed: 0,Stadtteilname,Piraten
32,12,7,10,15,16,260.0,9.0,0.0
29,8,9,11,17,16,261.0,9.0,0.0
25,4,7,9,25,19,262.0,9.0,1.0
19,11,8,8,23,20,263.0,9.0,0.0
23,11,6,10,26,16,264.0,9.0,1.0
19,11,5,13,26,20,265.0,9.0,0.0
21,10,8,7,27,18,266.0,9.0,1.0
18,8,6,8,26,24,267.0,9.0,0.0
21,11,4,10,25,18,268.0,9.0,0.0
21,9,10,8,26,16,269.0,9.0,0.0
26,9,7,13,23,14,270.0,9.0,0.0
28,9,3,9,25,16,271.0,10.0,0.0
29,8,3,6,23,19,272.0,10.0,0.0
27,12,2,8,23,18,273.0,10.0,0.0
26,6,6,9,31,11,274.0,10.0,0.0
26,8,3,9,28,18,275.0,10.0,0.0
20,9,5,7,35,11,276.0,10.0,0.0
23,10,3,8,29,18,277.0,10.0,0.0
21,9,4,9,28,20,278.0,10.0,0.0
17,12,2,6,35,18,279.0,10.0,0.0
16,10,2,6,34,19,280.0,10.0,1.0
29,9,5,10,18,19,281.0,10.0,0.0
28,10,10,11,16,15,282.0,10.0,0.0
27,10,6,11,23,14,283.0,10.0,0.0
18,9,6,12,28,17,284.0,10.0,0.0
23,8,6,15,26,12,285.0,10.0,1.0
22,8,4,9,33,16,286.0,10.0,0.0
22,9,4,10,32,15,287.0,10.0,0.0
30,8,3,11,28,13,288.0,10.0,0.0
20,9,10,10,28,15,289.0,10.0,0.0
24,8,4,12,31,13,290.0,10.0,0.0
19,8,3,10,34,16,291.0,10.0,0.0
19,9,7,6,36,16,292.0,10.0,0.0
33,8,10,14,18,10,293.0,10.0,0.0
31,8,5,9,22,15,294.0,10.0,0.0
26,7,6,14,26,13,295.0,10.0,0.0
24,7,7,9,33,12,296.0,10.0,0.0
27,7,10,11,27,11,297.0,10.0,0.0
25,7,7,10,31,11,298.0,10.0,0.0
24,7,5,11,33,10,299.0,10.0,0.0
30,7,5,12,30,10,300.0,10.0,0.0
23,8,3,13,34,11,301.0,10.0,0.0
24,9,4,11,23,17,302.0,10.0,0.0
23,5,4,12,34,11,303.0,10.0,0.0
17,11,2,7,38,15,304.0,10.0,1.0
19,10,3,8,35,16,305.0,10.0,0.0
21,9,5,5,30,20,306.0,10.0,1.0
28,8,5,7,30,13,307.0,10.0,1.0
25,10,4,8,24,18,308.0,11.0,0.0
25,8,3,8,30,16,309.0,11.0,0.0
19,9,2,5,37,18,310.0,11.0,0.0
19,10,1,4,35,21,311.0,11.0,0.0
23,10,1,4,35,16,312.0,11.0,0.0
25,10,3,7,23,22,313.0,11.0,0.0
21,11,1,4,35,20,314.0,11.0,1.0
14,12,2,5,37,21,315.0,11.0,0.0
16,10,2,5,38,18,316.0,11.0,1.0
22,9,1,6,38,14,317.0,11.0,0.0
18,8,3,6,31,24,318.0,11.0,0.0
29,9,5,12,22,14,319.0,12.0,0.0
21,7,3,15,31,13,320.0,12.0,0.0
21,8,3,11,32,16,321.0,12.0,0.0
23,9,5,13,33,10,322.0,12.0,0.0
22,8,3,9,39,14,323.0,12.0,0.0
32,9,6,12,19,15,324.0,12.0,0.0
22,6,3,13,39,9,325.0,12.0,0.0
25,8,4,11,34,12,326.0,12.0,0.0
27,8,5,11,31,9,327.0,12.0,0.0
25,8,5,11,31,11,328.0,12.0,0.0
24,6,4,12,32,14,329.0,12.0,0.0
31,8,6,11,20,14,330.0,12.0,0.0
27,13,9,9,17,16,331.0,12.0,0.0
26,10,6,12,19,17,332.0,12.0,0.0
22,9,3,12,28,18,333.0,12.0,0.0
29,9,7,12,23,14,334.0,12.0,0.0
28,10,4,10,28,13,335.0,12.0,0.0
14,11,3,2,37,23,336.0,12.0,0.0
25,8,8,10,26,12,337.0,12.0,0.0
19,11,5,12,30,15,338.0,12.0,0.0
22,10,5,6,31,16,339.0,12.0,0.0
24,9,3,8,27,19,340.0,12.0,0.0
25,10,5,13,23,15,341.0,12.0,0.0
24,9,8,13,22,13,342.0,12.0,0.0
21,9,6,15,29,12,343.0,12.0,0.0
22,11,18,12,12,13,344.0,12.0,0.0
27,12,8,10,18,16,345.0,11.0,0.0
27,12,8,10,18,16,346.0,12.0,0.0
23,12,11,12,12,18,347.0,12.0,0.0
25,6,11,10,18,18,348.0,12.0,0.0
17,12,16,6,17,21,349.0,12.0,1.0
23,15,4,10,21,20,350.0,12.0,0.0
24,8,7,10,22,18,351.0,12.0,1.0
17,6,4,8,32,24,352.0,11.0,0.0
10,10,4,3,36,21,353.0,11.0,1.0
27,10,2,10,21,19,354.0,11.0,0.0
18,10,2,10,35,15,355.0,11.0,0.0
24,11,3,10,28,15,356.0,11.0,0.0
16,12,4,5,36,14,357.0,11.0,0.0
23,11,12,9,13,21,358.0,13.0,0.0
23,9,12,14,9,19,359.0,13.0,0.0
23,13,12,11,12,16,360.0,13.0,0.0
16,11,7,7,31,18,361.0,13.0,0.0
25,12,6,9,19,22,362.0,13.0,0.0
20,11,8,10,21,18,363.0,13.0,0.0
18,9,9,9,22,22,364.0,13.0,0.0
19,10,12,12,19,18,365.0,13.0,1.0
22,12,12,10,18,16,366.0,13.0,1.0
23,12,13,6,18,21,367.0,13.0,0.0
21,13,12,12,12,18,368.0,13.0,0.0
24,12,15,14,7,15,369.0,13.0,1.0
16,11,7,9,15,26,370.0,13.0,1.0
19,13,7,11,23,17,371.0,13.0,1.0
22,11,10,13,17,18,372.0,13.0,0.0
18,10,9,14,21,17,373.0,13.0,0.0
13,13,13,18,5,22,374.0,13.0,1.0
28,11,8,11,16,16,375.0,13.0,0.0
29,11,5,9,18,18,376.0,13.0,0.0
22,10,10,12,20,15,377.0,13.0,1.0
19,11,4,9,30,18,378.0,13.0,1.0
21,8,3,8,29,20,379.0,13.0,0.0
22,11,3,9,29,18,380.0,13.0,0.0
17,10,7,8,25,21,381.0,13.0,0.0
25,12,5,6,27,18,382.0,13.0,0.0
24,9,7,8,24,20,383.0,13.0,0.0
23,10,3,9,24,19,384.0,14.0,0.0
32,8,8,9,18,14,385.0,14.0,0.0
24,10,3,8,32,16,386.0,14.0,0.0
18,12,4,6,30,20,387.0,14.0,1.0
21,12,3,7,31,17,388.0,14.0,0.0
27,5,7,14,29,10,389.0,14.0,0.0
27,10,7,9,26,13,390.0,14.0,0.0
26,9,6,10,31,10,391.0,14.0,0.0
29,12,8,10,18,13,392.0,14.0,0.0
21,9,5,11,27,17,393.0,14.0,0.0
28,8,8,13,24,10,394.0,14.0,0.0
22,8,6,9,33,13,395.0,14.0,0.0
22,6,4,12,35,13,396.0,14.0,0.0
25,13,14,11,11,14,397.0,14.0,1.0
23,12,16,12,8,17,398.0,14.0,0.0
27,12,15,11,13,14,399.0,14.0,0.0
20,13,10,12,18,15,400.0,14.0,0.0
26,10,12,10,17,16,401.0,14.0,0.0
17,10,10,11,20,20,402.0,14.0,0.0
23,14,11,9,16,18,403.0,14.0,0.0
21,11,13,8,14,20,404.0,14.0,1.0
24,11,12,13,17,15,405.0,14.0,0.0
26,11,13,9,17,16,406.0,14.0,0.0
26,16,11,10,18,13,407.0,14.0,0.0
28,7,6,11,23,13,408.0,17.0,0.0
23,9,3,8,33,13,409.0,17.0,0.0
24,9,4,12,33,9,410.0,17.0,1.0
22,7,6,12,35,11,411.0,17.0,0.0
26,9,4,9,32,12,412.0,17.0,0.0
30,7,6,8,28,14,413.0,17.0,0.0
23,9,3,7,36,13,414.0,17.0,1.0
25,9,5,10,35,9,415.0,17.0,0.0
32,5,3,8,37,9,416.0,17.0,0.0
27,11,7,9,17,17,417.0,15.0,0.0
28,10,7,9,16,16,418.0,15.0,1.0
17,10,8,9,30,13,419.0,15.0,0.0
20,10,6,10,28,14,420.0,15.0,0.0
21,9,6,9,28,15,421.0,15.0,0.0
18,10,7,9,25,17,422.0,15.0,1.0
19,12,3,8,31,17,423.0,15.0,0.0
17,11,6,10,28,17,424.0,15.0,1.0
18,11,5,11,25,18,425.0,15.0,1.0
22,13,14,10,10,18,426.0,15.0,1.0
22,9,12,11,12,19,427.0,15.0,1.0
17,10,11,10,16,20,428.0,15.0,1.0
18,12,8,10,21,16,429.0,15.0,1.0
17,9,10,9,19,21,430.0,15.0,1.0
18,9,10,9,24,19,431.0,15.0,1.0
19,11,10,9,17,22,432.0,15.0,0.0
22,12,17,10,8,15,433.0,15.0,0.0
22,10,17,8,10,19,434.0,15.0,1.0
23,13,14,9,10,16,435.0,15.0,1.0
18,10,9,11,18,23,436.0,15.0,0.0
17,12,10,10,21,19,437.0,15.0,0.0
20,11,12,11,17,16,438.0,15.0,1.0
19,10,11,9,17,21,439.0,15.0,1.0
22,10,11,9,21,16,440.0,15.0,1.0
17,11,10,9,21,18,441.0,15.0,1.0
21,9,12,10,16,20,442.0,15.0,1.0
27,9,8,9,18,17,443.0,15.0,0.0
29,12,7,11,18,12,444.0,15.0,0.0
20,11,5,7,28,18,445.0,15.0,1.0
20,11,4,8,33,13,446.0,15.0,0.0
23,8,5,6,29,16,447.0,15.0,0.0
25,7,5,13,30,11,448.0,15.0,0.0
25,9,7,11,24,16,449.0,15.0,0.0
27,10,7,11,23,13,450.0,15.0,1.0
20,9,6,10,33,13,451.0,15.0,0.0
25,10,3,8,26,19,452.0,16.0,0.0
16,9,2,4,37,19,453.0,16.0,0.0
16,9,3,3,39,16,454.0,16.0,0.0
27,13,1,3,27,19,455.0,16.0,0.0
16,8,2,8,39,13,456.0,16.0,1.0
15,8,2,3,43,15,457.0,16.0,0.0
28,10,5,7,19,21,458.0,16.0,0.0
17,9,3,8,33,20,459.0,16.0,1.0
18,7,3,6,35,18,460.0,16.0,0.0
14,9,2,6,40,17,461.0,16.0,1.0
23,12,4,6,22,22,462.0,16.0,1.0
17,10,4,5,36,17,463.0,16.0,0.0
16,9,2,7,37,16,464.0,16.0,0.0
18,10,2,4,37,19,465.0,16.0,1.0
29,8,5,9,25,13,466.0,17.0,0.0
27,8,7,12,21,15,467.0,17.0,0.0
24,7,5,10,32,13,468.0,17.0,0.0
22,10,5,8,34,13,469.0,17.0,0.0
25,8,4,10,33,12,470.0,17.0,1.0
23,10,5,9,27,13,471.0,17.0,1.0
17,7,5,10,34,16,472.0,17.0,1.0
24,9,7,8,29,15,473.0,17.0,0.0
24,8,7,9,30,12,474.0,17.0,0.0
32,7,3,10,26,12,475.0,17.0,0.0
27,8,5,10,29,10,476.0,17.0,0.0
25,9,2,11,35,10,477.0,17.0,0.0
28,7,2,14,31,13,478.0,17.0,0.0
24.8,21.6,14.5,16.1,8.9,7.5,0.0,1.0,6.6
29.4,21.5,8.9,13.8,12.6,7.6,1.0,2.0,6.2
32.4,23.6,6.6,11.4,14.6,7.0,2.0,3.0,4.4
27.6,16.6,8.3,9.7,27.6,6.2,3.0,4.0,4.0
29.3,20.5,7.8,15.8,13.2,6.7,4.0,5.0,6.7
23.5,10.5,15.2,26.8,6.3,3.5,5.0,6.0,14.2
28.7,19.9,9.2,18.0,10.0,5.4,6.0,7.0,8.8
10.4,4.9,16.6,42.0,4.9,3.9,7.0,8.0,17.3
29.8,24.5,10.8,11.8,10.0,7.3,8.0,9.0,5.8
19.8,13.1,21.1,27.9,5.3,5.3,9.0,10.0,7.5
13.7,11.4,25.9,34.9,2.3,4.8,10.0,11.0,7.0
19.3,11.5,24.8,29.1,3.8,5.1,11.0,12.0,6.4
19.6,14.7,26.2,25.0,2.9,6.8,12.0,13.0,4.8
23.5,17.7,20.3,20.1,5.7,7.6,13.0,14.0,5.1
15.6,33.6,18.6,8.7,3.9,17.6,14.0,15.0,2.0
15.6,31.2,18.2,9.1,4.5,19.3,15.0,16.0,2.1
31.9,22.7,8.3,12.8,11.9,7.3,16.0,17.0,5.1
26.4,27.6,12.3,10.5,9.7,10.4,17.0,18.0,3.1
12.6,39.0,15.3,5.7,4.2,21.4,18.0,19.0,1.8
14.1,34.7,17.4,6.6,6.1,19.6,19.0,20.0,1.5
26.6,26.6,15.1,11.0,7.0,10.7,20.0,21.0,3.0
22.3,26.8,16.7,10.1,8.7,12.0,21.0,22.0,3.4
18.0,33.2,14.3,9.2,7.2,15.4,22.0,23.0,2.7
19.6,17.7,26.1,20.3,3.6,7.3,23.0,24.0,5.4
15.8,24.5,22.6,14.9,4.7,14.6,24.0,25.0,2.9
16.6,27.3,18.9,10.8,4.2,19.2,25.0,26.0,3.0
20.0,19.3,24.7,17.5,3.6,10.4,26.0,27.0,4.5
23.8,26.0,17.6,12.3,5.9,10.7,27.0,28.0,3.7
25.5,29.7,12.9,9.4,8.0,11.1,28.0,29.0,3.4
26.8,28.4,11.4,10.1,8.9,11.0,29.0,30.0,3.4
30.4,24.2,10.3,11.2,10.9,8.0,30.0,31.0,5.0
26.0,23.8,15.4,13.4,7.2,9.0,31.0,32.0,5.2
20.8,25.4,21.8,12.5,3.2,13.2,32.0,33.0,3.1
18.7,27.1,20.2,11.7,4.1,15.2,33.0,34.0,3.0
26.2,24.7,14.0,12.8,7.7,10.3,34.0,35.0,4.3
21.4,28.3,15.7,11.5,6.3,13.0,35.0,36.0,3.8
19.3,25.8,20.4,12.7,4.9,13.1,36.0,37.0,3.8
18.3,29.4,17.1,9.9,5.7,16.4,37.0,38.0,3.2
21.1,24.2,17.7,14.1,7.0,11.4,38.0,39.0,4.5
22.8,23.2,17.6,15.0,6.3,9.7,39.0,40.0,5.4
27.4,18.7,13.5,17.2,9.0,7.5,40.0,41.0,6.7
23.8,20.9,16.6,16.8,7.1,8.6,41.0,42.0,6.2
23.8,23.8,17.3,13.4,7.3,9.2,42.0,43.0,5.2
24.2,26.4,14.5,12.5,7.7,10.5,43.0,44.0,4.2
28.8,24.8,11.3,11.6,10.0,8.8,44.0,45.0,4.7
23.9,24.3,15.4,14.2,7.0,9.7,45.0,46.0,5.5
27.2,25.0,11.9,12.3,9.7,8.9,46.0,47.0,5.0
21.0,30.8,13.8,9.0,7.6,14.1,47.0,48.0,3.7
31.3,24.2,6.3,10.6,15.1,8.4,48.0,49.0,4.1
27.9,26.4,9.7,10.5,12.5,8.8,49.0,50.0,4.2
29.5,25.2,9.2,11.2,11.7,8.7,50.0,51.0,4.5
28.4,26.2,9.7,11.2,11.1,8.8,51.0,52.0,4.6
32.8,21.7,7.8,13.5,12.1,6.5,52.0,53.0,5.6
16.4,36.9,13.0,6.2,5.7,20.1,53.0,54.0,1.7
21.7,35.0,13.1,6.7,6.1,15.2,54.0,55.0,2.2
23.5,32.4,11.3,7.9,7.7,14.5,55.0,56.0,2.7
25.7,28.4,10.0,10.3,10.4,11.9,56.0,57.0,3.3
19.2,37.2,13.0,5.2,6.4,17.4,57.0,58.0,1.6
16.5,38.3,13.2,6.6,7.5,15.4,58.0,59.0,2.5
14.5,34.9,16.0,6.4,6.2,19.3,59.0,60.0,2.7
21.8,30.3,16.6,9.4,7.0,11.7,60.0,61.0,3.2
18.3,30.0,18.9,9.3,6.0,14.9,61.0,62.0,2.6
27.1,28.2,9.5,9.6,11.9,9.7,62.0,63.0,4.0
29.2,24.7,8.4,11.6,13.5,8.2,63.0,64.0,4.4
24.9,25.1,13.8,12.1,10.5,9.0,64.0,65.0,4.6
21.7,37.0,11.8,7.2,9.3,9.9,65.0,66.0,3.1
22.1,36.3,11.7,7.8,8.4,10.1,66.0,67.0,3.6
20.4,38.5,10.9,6.8,10.3,9.7,67.0,68.0,3.4
19.9,39.0,8.7,7.7,11.2,10.0,68.0,69.0,3.5
18.6,40.1,8.8,6.5,10.5,11.3,69.0,70.0,4.2
20.3,42.8,9.3,5.1,10.6,9.7,70.0,71.0,2.2
19.3,35.3,8.8,8.0,13.0,11.6,71.0,72.0,4.0
19.9,26.0,7.9,13.2,17.5,10.6,72.0,73.0,4.9
22.1,34.6,5.9,9.6,13.7,9.6,73.0,74.0,4.5
18.5,40.9,14.6,6.3,7.9,9.1,74.0,75.0,2.7
18.9,44.2,4.8,8.8,8.8,11.6,75.0,76.0,2.9
28.2,20.4,7.8,14.5,18.7,6.2,76.0,77.0,4.2
25.7,18.6,13.2,15.8,11.8,7.2,77.0,78.0,7.7
28.2,27.8,7.0,8.2,11.9,11.3,78.0,79.0,5.6
29.0,23.6,9.2,12.7,13.4,6.9,79.0,80.0,5.2
24.2,29.9,10.3,10.7,12.5,8.8,80.0,81.0,3.6
28.6,25.2,10.3,10.8,14.2,7.7,81.0,82.0,3.2
27.4,28.1,11.7,7.7,13.0,8.5,82.0,83.0,3.6
26.5,27.2,11.2,9.7,11.1,10.5,83.0,84.0,3.8
25.7,26.1,10.7,11.2,12.7,8.6,84.0,85.0,5.0
25.4,22.3,13.7,14.4,9.9,8.3,85.0,86.0,6.0
19.8,22.1,10.4,24.0,10.7,6.2,86.0,87.0,6.8
25.9,24.7,8.6,10.0,17.6,8.7,87.0,88.0,4.5
26.2,25.4,9.3,10.4,16.1,8.3,88.0,89.0,4.3
16.6,48.4,7.7,4.2,9.2,11.3,89.0,90.0,2.6
23.9,33.3,6.1,9.0,9.3,11.5,90.0,91.0,6.9
25.9,25.5,13.5,7.3,12.0,11.6,91.0,92.0,4.2
24.3,24.7,14.3,13.4,8.8,9.9,92.0,93.0,4.6
23.5,27.2,13.9,12.2,7.8,10.8,93.0,94.0,4.6
