,Stadtteilname,CDU,SPD,Grüne,FDP,AfD,Linke,Piraten
0,01 StB Altstadt ohne Johannstadt,26,12,10,12,12,19,0
1,01 StB Altstadt ohne Johannstadt,21,11,6,15,16,22,0
2,01 StB Altstadt ohne Johannstadt,30,12,6,9,13,18,0
3,01 StB Altstadt ohne Johannstadt,26,15,7,9,11,20,0
4,01 StB Altstadt ohne Johannstadt,19,12,9,5,18,25,1
5,01 StB Altstadt ohne Johannstadt,22,9,7,7,20,21,1
6,01 StB Altstadt ohne Johannstadt,29,13,4,8,24,16,0
7,01 StB Altstadt ohne Johannstadt,25,12,9,12,13,18,0
8,01 StB Altstadt ohne Johannstadt,32,10,7,10,16,16,1
9,01 StB Altstadt ohne Johannstadt,22,13,5,11,21,17,0
10,01 StB Altstadt ohne Johannstadt,22,12,4,8,23,20,1
11,01 StB Altstadt ohne Johannstadt,29,13,5,10,19,16,0
12,01 StB Altstadt ohne Johannstadt,24,12,6,9,25,15,0
13,01 StB Altstadt ohne Johannstadt,28,11,7,11,14,20,0
14,01 StB Altstadt ohne Johannstadt,25,13,5,9,16,22,0
15,01 StB Altstadt ohne Johannstadt,18,12,11,19,14,15,1
16,01 StB Altstadt ohne Johannstadt,22,11,8,11,19,20,0
17,01 StB Altstadt ohne Johannstadt,21,12,4,7,26,18,0
18,01 StB Altstadt ohne Johannstadt,22,14,5,8,24,19,0
19,01 StB Altstadt ohne Johannstadt,20,9,4,5,26,25,1
20,01 StB Altstadt ohne Johannstadt,23,9,4,8,25,24,0
21,01 StB Altstadt ohne Johannstadt,22,9,14,9,10,20,2
22,01 StB Altstadt ohne Johannstadt,24,10,12,8,11,18,2
23,01 StB Altstadt ohne Johannstadt,20,11,9,10,19,17,0
24,01 StB Altstadt ohne Johannstadt,12,10,11,9,13,27,2
25,01 StB Altstadt ohne Johannstadt,17,10,15,10,14,22,0
26,01 StB Altstadt ohne Johannstadt,13,10,6,8,24,22,2
27,02 Johannstadt,26,10,6,9,15,23,1
28,02 Johannstadt,22,12,14,9,9,23,0
29,02 Johannstadt,26,11,13,10,13,18,0
30,02 Johannstadt,24,10,3,7,25,20,0
31,02 Johannstadt,18,12,10,5,24,22,0
32,02 Johannstadt,18,13,1,7,28,22,1
33,02 Johannstadt,23,12,8,6,22,19,0
34,02 Johannstadt,20,13,13,9,15,20,1
35,02 Johannstadt,21,12,8,8,19,20,1
36,02 Johannstadt,22,10,13,11,16,18,0
37,02 Johannstadt,32,9,5,10,18,16,0
38,02 Johannstadt,30,11,3,9,21,20,0
39,02 Johannstadt,25,11,5,9,17,23,0
40,02 Johannstadt,27,13,3,6,20,22,0
41,02 Johannstadt,27,9,3,8,27,18,0
42,02 Johannstadt,29,11,3,9,21,17,0
43,02 Johannstadt,24,9,3,8,31,17,0
44,02 Johannstadt,28,15,2,8,24,18,0
45,02 Johannstadt,21,11,3,8,27,20,0
46,02 Johannstadt,21,13,2,8,29,20,0
47,02 Johannstadt,18,9,4,3,28,28,0
48,02 Johannstadt,22,10,4,6,29,21,0
49,02 Johannstadt,29,10,2,8,26,18,0
50,03 StB Neustadt ohne Leipziger Vorstadt,13,9,26,6,5,29,1
51,03 StB Neustadt ohne Leipziger Vorstadt,15,11,20,8,3,26,1
52,03 StB Neustadt ohne Leipziger Vorstadt,13,11,26,4,3,29,1
53,03 StB Neustadt ohne Leipziger Vorstadt,11,12,25,6,3,29,1
54,03 StB Neustadt ohne Leipziger Vorstadt,10,9,23,6,5,31,0
55,03 StB Neustadt ohne Leipziger Vorstadt,11,12,20,7,5,28,2
56,03 StB Neustadt ohne Leipziger Vorstadt,12,11,17,8,8,28,2
57,03 StB Neustadt ohne Leipziger Vorstadt,12,9,18,6,8,29,2
58,03 StB Neustadt ohne Leipziger Vorstadt,12,8,24,5,7,29,1
59,03 StB Neustadt ohne Leipziger Vorstadt,11,9,24,5,5,33,1
60,03 StB Neustadt ohne Leipziger Vorstadt,10,11,25,7,5,30,1
61,03 StB Neustadt ohne Leipziger Vorstadt,9,10,24,4,8,30,1
62,03 StB Neustadt ohne Leipziger Vorstadt,10,11,20,5,7,31,1
63,03 StB Neustadt ohne Leipziger Vorstadt,24,10,22,7,7,21,1
64,03 StB Neustadt ohne Leipziger Vorstadt,24,11,13,10,13,18,1
65,03 StB Neustadt ohne Leipziger Vorstadt,17,10,23,7,11,22,1
66,03 StB Neustadt ohne Leipziger Vorstadt,21,10,18,10,13,18,1
67,03 StB Neustadt ohne Leipziger Vorstadt,24,10,15,9,16,17,0
68,03 StB Neustadt ohne Leipziger Vorstadt,20,9,11,11,15,21,1
69,03 StB Neustadt ohne Leipziger Vorstadt,22,6,11,13,16,21,0
70,03 StB Neustadt ohne Leipziger Vorstadt,16,7,6,6,24,25,1
71,03 StB Neustadt ohne Leipziger Vorstadt,23,11,12,9,11,24,1
72,03 StB Neustadt ohne Leipziger Vorstadt,27,10,20,9,7,17,0
73,03 StB Neustadt ohne Leipziger Vorstadt,19,11,14,11,13,18,1
74,03 StB Neustadt ohne Leipziger Vorstadt,25,13,3,6,21,22,1
75,03 StB Neustadt ohne Leipziger Vorstadt,15,10,16,9,10,25,1
76,03 StB Neustadt ohne Leipziger Vorstadt,20,12,13,7,13,25,1
77,"04 Leipziger Vorstadt, Pieschen",13,9,21,6,3,32,1
78,"04 Leipziger Vorstadt, Pieschen",12,10,24,4,6,28,1
79,"04 Leipziger Vorstadt, Pieschen",20,10,16,6,14,20,1
80,"04 Leipziger Vorstadt, Pieschen",11,9,12,5,16,31,0
81,"04 Leipziger Vorstadt, Pieschen",8,9,17,5,7,38,1
82,"04 Leipziger Vorstadt, Pieschen",8,9,19,4,5,36,2
83,"04 Leipziger Vorstadt, Pieschen",10,8,19,3,7,33,1
84,"04 Leipziger Vorstadt, Pieschen",12,10,21,5,6,31,0
85,"04 Leipziger Vorstadt, Pieschen",14,9,17,7,13,25,1
86,"04 Leipziger Vorstadt, Pieschen",22,9,6,8,27,19,1
87,03 StB Neustadt ohne Leipziger Vorstadt,23,8,14,14,14,17,0
88,03 StB Neustadt ohne Leipziger Vorstadt,24,10,16,8,12,18,1
89,03 StB Neustadt ohne Leipziger Vorstadt,21,10,13,7,18,19,0
90,"04 Leipziger Vorstadt, Pieschen",20,8,17,7,10,23,0
91,"04 Leipziger Vorstadt, Pieschen",19,8,15,9,11,24,0
92,"04 Leipziger Vorstadt, Pieschen",13,8,15,7,11,29,1
93,"04 Leipziger Vorstadt, Pieschen",14,9,10,8,20,25,2
94,"04 Leipziger Vorstadt, Pieschen",19,10,12,7,17,20,1
95,"04 Leipziger Vorstadt, Pieschen",13,10,14,6,18,22,2
96,"04 Leipziger Vorstadt, Pieschen",16,10,13,4,19,23,1
97,"04 Leipziger Vorstadt, Pieschen",16,8,12,7,22,21,1
98,"05 Mickten, Kaditz, Trachau",26,9,8,8,18,17,1
99,"05 Mickten, Kaditz, Trachau",26,8,7,9,21,16,0
100,"05 Mickten, Kaditz, Trachau",18,10,8,6,25,21,0
101,"05 Mickten, Kaditz, Trachau",18,10,4,7,30,17,1
102,"05 Mickten, Kaditz, Trachau",20,8,4,6,25,21,1
103,"05 Mickten, Kaditz, Trachau",20,10,1,7,33,16,0
104,"05 Mickten, Kaditz, Trachau",23,7,4,10,31,14,0
105,"05 Mickten, Kaditz, Trachau",19,9,7,8,24,17,0
106,"05 Mickten, Kaditz, Trachau",19,9,4,8,31,17,0
107,"05 Mickten, Kaditz, Trachau",19,9,2,8,35,16,1
108,"05 Mickten, Kaditz, Trachau",33,7,4,10,23,13,0
109,"05 Mickten, Kaditz, Trachau",20,7,5,10,32,15,0
110,"05 Mickten, Kaditz, Trachau",15,8,6,9,31,18,0
111,"05 Mickten, Kaditz, Trachau",30,6,5,9,32,10,0
112,"05 Mickten, Kaditz, Trachau",21,11,2,9,33,13,0
113,"05 Mickten, Kaditz, Trachau",27,11,10,10,14,18,0
114,"05 Mickten, Kaditz, Trachau",30,12,7,7,19,16,0
115,"05 Mickten, Kaditz, Trachau",21,10,6,7,24,19,0
116,"05 Mickten, Kaditz, Trachau",22,11,10,10,17,20,0
117,"05 Mickten, Kaditz, Trachau",24,10,10,7,20,18,0
118,"05 Mickten, Kaditz, Trachau",22,10,9,10,22,18,0
119,"05 Mickten, Kaditz, Trachau",22,10,4,8,28,19,0
120,"05 Mickten, Kaditz, Trachau",24,8,6,6,27,19,0
121,"05 Mickten, Kaditz, Trachau",25,10,6,9,29,13,0
122,"04 Leipziger Vorstadt, Pieschen",26,10,9,9,13,18,1
123,"04 Leipziger Vorstadt, Pieschen",26,11,9,9,15,16,0
124,"04 Leipziger Vorstadt, Pieschen",20,7,8,7,21,24,1
125,"04 Leipziger Vorstadt, Pieschen",18,11,10,8,16,20,1
126,"04 Leipziger Vorstadt, Pieschen",24,10,3,7,30,14,0
127,"04 Leipziger Vorstadt, Pieschen",19,9,7,7,22,18,1
128,"04 Leipziger Vorstadt, Pieschen",20,9,7,8,22,21,0
129,"04 Leipziger Vorstadt, Pieschen",21,10,9,10,21,17,0
130,"04 Leipziger Vorstadt, Pieschen",21,10,7,9,26,19,0
131,06 StB Klotzsche und n_rdliche OS,27,10,5,9,22,19,0
132,06 StB Klotzsche und n_rdliche OS,30,7,10,12,17,13,0
133,06 StB Klotzsche und n_rdliche OS,30,8,5,9,21,16,0
134,06 StB Klotzsche und n_rdliche OS,27,8,8,10,23,14,0
135,06 StB Klotzsche und n_rdliche OS,22,12,5,8,29,16,0
136,06 StB Klotzsche und n_rdliche OS,23,7,3,9,29,20,0
137,06 StB Klotzsche und n_rdliche OS,25,8,7,14,24,12,0
138,06 StB Klotzsche und n_rdliche OS,24,10,9,11,25,13,0
139,06 StB Klotzsche und n_rdliche OS,24,10,9,14,20,13,0
140,06 StB Klotzsche und n_rdliche OS,29,8,9,11,22,12,0
141,06 StB Klotzsche und n_rdliche OS,23,7,4,11,26,21,1
142,06 StB Klotzsche und n_rdliche OS,22,10,4,8,30,19,1
143,06 StB Klotzsche und n_rdliche OS,19,7,4,5,31,22,0
144,06 StB Klotzsche und n_rdliche OS,33,9,4,10,26,10,0
145,06 StB Klotzsche und n_rdliche OS,31,9,10,10,16,15,0
146,06 StB Klotzsche und n_rdliche OS,26,5,5,11,34,11,0
147,06 StB Klotzsche und n_rdliche OS,25,6,4,11,37,10,0
148,06 StB Klotzsche und n_rdliche OS,25,8,3,11,30,16,0
149,06 StB Klotzsche und n_rdliche OS,27,9,8,10,25,13,0
150,06 StB Klotzsche und n_rdliche OS,22,10,12,8,23,16,0
151,06 StB Klotzsche und n_rdliche OS,30,7,5,11,21,15,0
152,06 StB Klotzsche und n_rdliche OS,27,9,6,13,26,11,0
153,06 StB Klotzsche und n_rdliche OS,29,7,6,8,31,12,1
154,06 StB Klotzsche und n_rdliche OS,22,8,6,12,30,11,0
155,06 StB Klotzsche und n_rdliche OS,29,7,4,11,33,9,0
156,06 StB Klotzsche und n_rdliche OS,27,5,2,10,31,15,0
157,06 StB Klotzsche und n_rdliche OS,29,10,9,13,17,14,0
158,06 StB Klotzsche und n_rdliche OS,27,10,5,9,31,10,0
159,06 StB Klotzsche und n_rdliche OS,25,9,9,14,21,13,0
160,06 StB Klotzsche und n_rdliche OS,23,10,8,11,26,15,0
161,06 StB Klotzsche und n_rdliche OS,23,6,5,8,35,13,0
162,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,29,8,14,16,13,13,0
163,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,32,8,10,18,14,11,0
164,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,22,8,13,16,21,14,0
165,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,32,10,11,12,15,13,0
166,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,25,9,14,17,19,9,0
167,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,21,6,13,13,25,14,0
168,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,33,9,13,13,11,13,0
169,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,31,13,10,10,13,14,0
170,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,33,8,9,12,16,13,0
171,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,28,10,12,13,13,15,0
172,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,26,9,14,12,19,13,0
173,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,28,11,10,11,18,13,0
174,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,29,9,8,8,23,14,0
175,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,29,8,10,11,24,12,0
176,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,24,8,8,12,26,14,0
177,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,30,10,10,8,21,13,0
178,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,25,8,9,13,21,17,0
179,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,28,11,12,9,19,13,0
180,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,20,5,10,14,29,14,0
181,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,21,10,10,11,28,11,0
182,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,23,10,6,8,31,15,0
183,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,33,8,6,11,19,13,0
184,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,29,10,6,11,25,12,0
185,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,27,10,2,8,34,10,0
186,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,24,10,4,8,29,14,0
187,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,27,8,6,12,28,11,0
188,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,32,8,6,10,27,8,0
189,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,34,7,8,15,19,8,0
190,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,30,9,5,17,23,10,0
191,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,23,7,3,14,32,11,0
192,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,26,11,6,13,23,13,0
193,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,24,7,5,12,34,9,0
194,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,30,5,6,14,24,11,0
195,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,30,7,5,10,30,10,0
196,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,25,6,2,9,42,8,0
197,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,26,5,7,11,34,9,0
198,"08 Blasewitz, Striesen",32,11,9,14,14,14,0
199,"08 Blasewitz, Striesen",32,11,11,10,12,15,0
200,"08 Blasewitz, Striesen",28,9,9,13,19,13,0
201,"08 Blasewitz, Striesen",31,11,9,13,16,12,0
202,"08 Blasewitz, Striesen",28,9,9,14,19,12,0
203,"08 Blasewitz, Striesen",21,11,14,12,18,16,0
204,"08 Blasewitz, Striesen",26,10,11,12,19,14,0
205,"08 Blasewitz, Striesen",24,8,14,10,19,16,1
206,"08 Blasewitz, Striesen",30,10,14,11,12,13,0
207,"08 Blasewitz, Striesen",27,10,19,12,9,13,0
208,"08 Blasewitz, Striesen",29,8,17,10,10,14,0
209,"08 Blasewitz, Striesen",24,11,21,12,11,12,0
210,"08 Blasewitz, Striesen",23,10,17,12,14,15,0
211,"08 Blasewitz, Striesen",25,11,19,8,13,17,0
212,"08 Blasewitz, Striesen",27,10,13,12,14,14,0
213,"08 Blasewitz, Striesen",23,12,13,13,18,12,0
214,"08 Blasewitz, Striesen",25,9,16,14,15,13,0
215,"08 Blasewitz, Striesen",24,10,13,10,19,14,0
216,"08 Blasewitz, Striesen",26,11,9,10,18,17,0
217,"08 Blasewitz, Striesen",27,11,7,11,24,12,0
218,"08 Blasewitz, Striesen",27,12,9,10,15,16,0
219,"08 Blasewitz, Striesen",29,14,7,9,17,17,0
220,"08 Blasewitz, Striesen",28,12,8,8,16,17,0
221,"08 Blasewitz, Striesen",27,11,12,12,16,15,0
222,"08 Blasewitz, Striesen",21,11,11,9,19,18,0
223,"08 Blasewitz, Striesen",18,8,6,10,25,23,1
224,"08 Blasewitz, Striesen",24,14,4,8,26,17,0
225,"08 Blasewitz, Striesen",23,11,6,12,23,16,0
226,"08 Blasewitz, Striesen",19,9,6,10,29,16,0
227,"08 Blasewitz, Striesen",22,9,8,10,21,19,1
228,"08 Blasewitz, Striesen",33,11,10,10,11,15,0
229,"08 Blasewitz, Striesen",27,11,9,11,16,16,1
230,"08 Blasewitz, Striesen",30,10,9,10,15,16,0
231,"08 Blasewitz, Striesen",24,13,10,10,18,16,1
232,"08 Blasewitz, Striesen",20,10,13,12,16,17,1
233,"08 Blasewitz, Striesen",24,14,4,10,22,16,0
234,"08 Blasewitz, Striesen",27,10,5,11,24,15,0
235,"08 Blasewitz, Striesen",28,11,7,11,21,13,0
236,"08 Blasewitz, Striesen",26,11,7,13,19,14,0
237,"08 Blasewitz, Striesen",23,12,8,8,23,18,0
238,"09 Tolkewitz, Seidnitz, Gruna",29,10,6,8,20,18,0
239,"09 Tolkewitz, Seidnitz, Gruna",24,13,6,10,20,17,0
240,"09 Tolkewitz, Seidnitz, Gruna",22,8,8,9,28,14,0
241,"09 Tolkewitz, Seidnitz, Gruna",19,8,11,9,26,18,0
242,"09 Tolkewitz, Seidnitz, Gruna",22,10,5,8,28,16,0
243,"09 Tolkewitz, Seidnitz, Gruna",25,10,3,9,29,15,0
244,"09 Tolkewitz, Seidnitz, Gruna",19,10,1,6,36,18,1
245,"09 Tolkewitz, Seidnitz, Gruna",21,10,4,12,26,16,1
246,"09 Tolkewitz, Seidnitz, Gruna",23,10,5,11,27,14,0
247,"09 Tolkewitz, Seidnitz, Gruna",29,9,4,10,22,16,0
248,"09 Tolkewitz, Seidnitz, Gruna",26,9,5,9,21,18,0
249,"09 Tolkewitz, Seidnitz, Gruna",18,10,3,11,32,15,0
