,Stadtteilname,CDU,SPD,Grüne,FDP,AfD,Linke,Piraten
250,"09 Tolkewitz, Seidnitz, Gruna",16,11,2,9,34,16,1
251,"09 Tolkewitz, Seidnitz, Gruna",23,10,4,8,28,17,0
252,"09 Tolkewitz, Seidnitz, Gruna",18,7,6,12,33,13,0
253,"09 Tolkewitz, Seidnitz, Gruna",22,9,4,9,31,16,0
254,"09 Tolkewitz, Seidnitz, Gruna",22,6,4,7,33,18,0
255,"09 Tolkewitz, Seidnitz, Gruna",23,10,3,10,31,14,0
256,"09 Tolkewitz, Seidnitz, Gruna",23,8,4,10,33,12,0
257,"09 Tolkewitz, Seidnitz, Gruna",24,11,3,5,28,19,0
258,"09 Tolkewitz, Seidnitz, Gruna",21,10,2,7,27,22,0
259,"09 Tolkewitz, Seidnitz, Gruna",27,11,9,8,15,20,0
260,"09 Tolkewitz, Seidnitz, Gruna",32,12,7,10,15,16,0
261,"09 Tolkewitz, Seidnitz, Gruna",29,8,9,11,17,16,0
262,"09 Tolkewitz, Seidnitz, Gruna",25,4,7,9,25,19,1
263,"09 Tolkewitz, Seidnitz, Gruna",19,11,8,8,23,20,0
264,"09 Tolkewitz, Seidnitz, Gruna",23,11,6,10,26,16,1
265,"09 Tolkewitz, Seidnitz, Gruna",19,11,5,13,26,20,0
266,"09 Tolkewitz, Seidnitz, Gruna",21,10,8,7,27,18,1
267,"09 Tolkewitz, Seidnitz, Gruna",18,8,6,8,26,24,0
268,"09 Tolkewitz, Seidnitz, Gruna",21,11,4,10,25,18,0
269,"09 Tolkewitz, Seidnitz, Gruna",21,9,10,8,26,16,0
270,"09 Tolkewitz, Seidnitz, Gruna",26,9,7,13,23,14,0
271,10 StB Leuben,28,9,3,9,25,16,0
272,10 StB Leuben,29,8,3,6,23,19,0
273,10 StB Leuben,27,12,2,8,23,18,0
274,10 StB Leuben,26,6,6,9,31,11,0
275,10 StB Leuben,26,8,3,9,28,18,0
276,10 StB Leuben,20,9,5,7,35,11,0
277,10 StB Leuben,23,10,3,8,29,18,0
278,10 StB Leuben,21,9,4,9,28,20,0
279,10 StB Leuben,17,12,2,6,35,18,0
280,10 StB Leuben,16,10,2,6,34,19,1
281,10 StB Leuben,29,9,5,10,18,19,0
282,10 StB Leuben,28,10,10,11,16,15,0
283,10 StB Leuben,27,10,6,11,23,14,0
284,10 StB Leuben,18,9,6,12,28,17,0
285,10 StB Leuben,23,8,6,15,26,12,1
286,10 StB Leuben,22,8,4,9,33,16,0
287,10 StB Leuben,22,9,4,10,32,15,0
288,10 StB Leuben,30,8,3,11,28,13,0
289,10 StB Leuben,20,9,10,10,28,15,0
290,10 StB Leuben,24,8,4,12,31,13,0
291,10 StB Leuben,19,8,3,10,34,16,0
292,10 StB Leuben,19,9,7,6,36,16,0
293,10 StB Leuben,33,8,10,14,18,10,0
294,10 StB Leuben,31,8,5,9,22,15,0
295,10 StB Leuben,26,7,6,14,26,13,0
296,10 StB Leuben,24,7,7,9,33,12,0
297,10 StB Leuben,27,7,10,11,27,11,0
298,10 StB Leuben,25,7,7,10,31,11,0
299,10 StB Leuben,24,7,5,11,33,10,0
300,10 StB Leuben,30,7,5,12,30,10,0
301,10 StB Leuben,23,8,3,13,34,11,0
302,10 StB Leuben,24,9,4,11,23,17,0
303,10 StB Leuben,23,5,4,12,34,11,0
304,10 StB Leuben,17,11,2,7,38,15,1
305,10 StB Leuben,19,10,3,8,35,16,0
306,10 StB Leuben,21,9,5,5,30,20,1
307,10 StB Leuben,28,8,5,7,30,13,1
308,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",25,10,4,8,24,18,0
309,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",25,8,3,8,30,16,0
310,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",19,9,2,5,37,18,0
311,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",19,10,1,4,35,21,0
312,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",23,10,1,4,35,16,0
313,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",25,10,3,7,23,22,0
314,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",21,11,1,4,35,20,1
315,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",14,12,2,5,37,21,0
316,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",16,10,2,5,38,18,1
317,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",22,9,1,6,38,14,0
318,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",18,8,3,6,31,24,0
319,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",29,9,5,12,22,14,0
320,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",21,7,3,15,31,13,0
321,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",21,8,3,11,32,16,0
322,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",23,9,5,13,33,10,0
323,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",22,8,3,9,39,14,0
324,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",32,9,6,12,19,15,0
325,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",22,6,3,13,39,9,0
326,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",25,8,4,11,34,12,0
327,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",27,8,5,11,31,9,0
328,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",25,8,5,11,31,11,0
329,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",24,6,4,12,32,14,0
330,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",31,8,6,11,20,14,0
331,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",27,13,9,9,17,16,0
332,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",26,10,6,12,19,17,0
333,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",22,9,3,12,28,18,0
334,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",29,9,7,12,23,14,0
335,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",28,10,4,10,28,13,0
336,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",14,11,3,2,37,23,0
337,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",25,8,8,10,26,12,0
338,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",19,11,5,12,30,15,0
339,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",22,10,5,6,31,16,0
340,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",24,9,3,8,27,19,0
341,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",25,10,5,13,23,15,0
342,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",24,9,8,13,22,13,0
343,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",21,9,6,15,29,12,0
344,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",22,11,18,12,12,13,0
345,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",27,12,8,10,18,16,0
346,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",27,12,8,10,18,16,0
347,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",23,12,11,12,12,18,0
348,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",25,6,11,10,18,18,0
349,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",17,12,16,6,17,21,1
350,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",23,15,4,10,21,20,0
351,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",24,8,7,10,22,18,1
352,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",17,6,4,8,32,24,0
353,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",10,10,4,3,36,21,1
354,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",27,10,2,10,21,19,0
355,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",18,10,2,10,35,15,0
356,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",24,11,3,10,28,15,0
357,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",16,12,4,5,36,14,0
358,"13 SÃ´dvorstadt, Zschertnitz",23,11,12,9,13,21,0
359,"13 SÃ´dvorstadt, Zschertnitz",23,9,12,14,9,19,0
360,"13 SÃ´dvorstadt, Zschertnitz",23,13,12,11,12,16,0
361,"13 SÃ´dvorstadt, Zschertnitz",16,11,7,7,31,18,0
362,"13 SÃ´dvorstadt, Zschertnitz",25,12,6,9,19,22,0
363,"13 SÃ´dvorstadt, Zschertnitz",20,11,8,10,21,18,0
364,"13 SÃ´dvorstadt, Zschertnitz",18,9,9,9,22,22,0
365,"13 SÃ´dvorstadt, Zschertnitz",19,10,12,12,19,18,1
366,"13 SÃ´dvorstadt, Zschertnitz",22,12,12,10,18,16,1
367,"13 SÃ´dvorstadt, Zschertnitz",23,12,13,6,18,21,0
368,"13 SÃ´dvorstadt, Zschertnitz",21,13,12,12,12,18,0
369,"13 SÃ´dvorstadt, Zschertnitz",24,12,15,14,7,15,1
370,"13 SÃ´dvorstadt, Zschertnitz",16,11,7,9,15,26,1
371,"13 SÃ´dvorstadt, Zschertnitz",19,13,7,11,23,17,1
372,"13 SÃ´dvorstadt, Zschertnitz",22,11,10,13,17,18,0
373,"13 SÃ´dvorstadt, Zschertnitz",18,10,9,14,21,17,0
374,"13 SÃ´dvorstadt, Zschertnitz",13,13,13,18,5,22,1
375,"13 SÃ´dvorstadt, Zschertnitz",28,11,8,11,16,16,0
376,"13 SÃ´dvorstadt, Zschertnitz",29,11,5,9,18,18,0
377,"13 SÃ´dvorstadt, Zschertnitz",22,10,10,12,20,15,1
378,"13 SÃ´dvorstadt, Zschertnitz",19,11,4,9,30,18,1
379,"13 SÃ´dvorstadt, Zschertnitz",21,8,3,8,29,20,0
380,"13 SÃ´dvorstadt, Zschertnitz",22,11,3,9,29,18,0
381,"13 SÃ´dvorstadt, Zschertnitz",17,10,7,8,25,21,0
382,"13 SÃ´dvorstadt, Zschertnitz",25,12,5,6,27,18,0
383,"13 SÃ´dvorstadt, Zschertnitz",24,9,7,8,24,20,0
384,"14 Mockritz, CoschÃ´tz, Plauen",23,10,3,9,24,19,0
385,"14 Mockritz, CoschÃ´tz, Plauen",32,8,8,9,18,14,0
386,"14 Mockritz, CoschÃ´tz, Plauen",24,10,3,8,32,16,0
387,"14 Mockritz, CoschÃ´tz, Plauen",18,12,4,6,30,20,1
388,"14 Mockritz, CoschÃ´tz, Plauen",21,12,3,7,31,17,0
389,"14 Mockritz, CoschÃ´tz, Plauen",27,5,7,14,29,10,0
390,"14 Mockritz, CoschÃ´tz, Plauen",27,10,7,9,26,13,0
391,"14 Mockritz, CoschÃ´tz, Plauen",26,9,6,10,31,10,0
392,"14 Mockritz, CoschÃ´tz, Plauen",29,12,8,10,18,13,0
393,"14 Mockritz, CoschÃ´tz, Plauen",21,9,5,11,27,17,0
394,"14 Mockritz, CoschÃ´tz, Plauen",28,8,8,13,24,10,0
395,"14 Mockritz, CoschÃ´tz, Plauen",22,8,6,9,33,13,0
396,"14 Mockritz, CoschÃ´tz, Plauen",22,6,4,12,35,13,0
397,"14 Mockritz, CoschÃ´tz, Plauen",25,13,14,11,11,14,1
398,"14 Mockritz, CoschÃ´tz, Plauen",23,12,16,12,8,17,0
399,"14 Mockritz, CoschÃ´tz, Plauen",27,12,15,11,13,14,0
400,"14 Mockritz, CoschÃ´tz, Plauen",20,13,10,12,18,15,0
401,"14 Mockritz, CoschÃ´tz, Plauen",26,10,12,10,17,16,0
402,"14 Mockritz, CoschÃ´tz, Plauen",17,10,10,11,20,20,0
403,"14 Mockritz, CoschÃ´tz, Plauen",23,14,11,9,16,18,0
404,"14 Mockritz, CoschÃ´tz, Plauen",21,11,13,8,14,20,1
405,"14 Mockritz, CoschÃ´tz, Plauen",24,11,12,13,17,15,0
406,"14 Mockritz, CoschÃ´tz, Plauen",26,11,13,9,17,16,0
407,"14 Mockritz, CoschÃ´tz, Plauen",26,16,11,10,18,13,0
408,17 Briesnitz und westliche OS,28,7,6,11,23,13,0
409,17 Briesnitz und westliche OS,23,9,3,8,33,13,0
410,17 Briesnitz und westliche OS,24,9,4,12,33,9,1
411,17 Briesnitz und westliche OS,22,7,6,12,35,11,0
412,17 Briesnitz und westliche OS,26,9,4,9,32,12,0
413,17 Briesnitz und westliche OS,30,7,6,8,28,14,0
414,17 Briesnitz und westliche OS,23,9,3,7,36,13,1
415,17 Briesnitz und westliche OS,25,9,5,10,35,9,0
416,17 Briesnitz und westliche OS,32,5,3,8,37,9,0
417,"15 Cotta, L_btau, Nau_litz, D_lzschen",27,11,7,9,17,17,0
418,"15 Cotta, L_btau, Nau_litz, D_lzschen",28,10,7,9,16,16,1
419,"15 Cotta, L_btau, Nau_litz, D_lzschen",17,10,8,9,30,13,0
420,"15 Cotta, L_btau, Nau_litz, D_lzschen",20,10,6,10,28,14,0
421,"15 Cotta, L_btau, Nau_litz, D_lzschen",21,9,6,9,28,15,0
422,"15 Cotta, L_btau, Nau_litz, D_lzschen",18,10,7,9,25,17,1
423,"15 Cotta, L_btau, Nau_litz, D_lzschen",19,12,3,8,31,17,0
424,"15 Cotta, L_btau, Nau_litz, D_lzschen",17,11,6,10,28,17,1
425,"15 Cotta, L_btau, Nau_litz, D_lzschen",18,11,5,11,25,18,1
426,"15 Cotta, L_btau, Nau_litz, D_lzschen",22,13,14,10,10,18,1
427,"15 Cotta, L_btau, Nau_litz, D_lzschen",22,9,12,11,12,19,1
428,"15 Cotta, L_btau, Nau_litz, D_lzschen",17,10,11,10,16,20,1
429,"15 Cotta, L_btau, Nau_litz, D_lzschen",18,12,8,10,21,16,1
430,"15 Cotta, L_btau, Nau_litz, D_lzschen",17,9,10,9,19,21,1
431,"15 Cotta, L_btau, Nau_litz, D_lzschen",18,9,10,9,24,19,1
432,"15 Cotta, L_btau, Nau_litz, D_lzschen",19,11,10,9,17,22,0
433,"15 Cotta, L_btau, Nau_litz, D_lzschen",22,12,17,10,8,15,0
434,"15 Cotta, L_btau, Nau_litz, D_lzschen",22,10,17,8,10,19,1
435,"15 Cotta, L_btau, Nau_litz, D_lzschen",23,13,14,9,10,16,1
436,"15 Cotta, L_btau, Nau_litz, D_lzschen",18,10,9,11,18,23,0
437,"15 Cotta, L_btau, Nau_litz, D_lzschen",17,12,10,10,21,19,0
438,"15 Cotta, L_btau, Nau_litz, D_lzschen",20,11,12,11,17,16,1
439,"15 Cotta, L_btau, Nau_litz, D_lzschen",19,10,11,9,17,21,1
440,"15 Cotta, L_btau, Nau_litz, D_lzschen",22,10,11,9,21,16,1
441,"15 Cotta, L_btau, Nau_litz, D_lzschen",17,11,10,9,21,18,1
442,"15 Cotta, L_btau, Nau_litz, D_lzschen",21,9,12,10,16,20,1
443,"15 Cotta, L_btau, Nau_litz, D_lzschen",27,9,8,9,18,17,0
444,"15 Cotta, L_btau, Nau_litz, D_lzschen",29,12,7,11,18,12,0
445,"15 Cotta, L_btau, Nau_litz, D_lzschen",20,11,5,7,28,18,1
446,"15 Cotta, L_btau, Nau_litz, D_lzschen",20,11,4,8,33,13,0
447,"15 Cotta, L_btau, Nau_litz, D_lzschen",23,8,5,6,29,16,0
448,"15 Cotta, L_btau, Nau_litz, D_lzschen",25,7,5,13,30,11,0
449,"15 Cotta, L_btau, Nau_litz, D_lzschen",25,9,7,11,24,16,0
450,"15 Cotta, L_btau, Nau_litz, D_lzschen",27,10,7,11,23,13,1
451,"15 Cotta, L_btau, Nau_litz, D_lzschen",20,9,6,10,33,13,0
452,16 Gorbitz,25,10,3,8,26,19,0
453,16 Gorbitz,16,9,2,4,37,19,0
454,16 Gorbitz,16,9,3,3,39,16,0
455,16 Gorbitz,27,13,1,3,27,19,0
456,16 Gorbitz,16,8,2,8,39,13,1
457,16 Gorbitz,15,8,2,3,43,15,0
458,16 Gorbitz,28,10,5,7,19,21,0
459,16 Gorbitz,17,9,3,8,33,20,1
460,16 Gorbitz,18,7,3,6,35,18,0
461,16 Gorbitz,14,9,2,6,40,17,1
462,16 Gorbitz,23,12,4,6,22,22,1
463,16 Gorbitz,17,10,4,5,36,17,0
464,16 Gorbitz,16,9,2,7,37,16,0
465,16 Gorbitz,18,10,2,4,37,19,1
466,17 Briesnitz und westliche OS,29,8,5,9,25,13,0
467,17 Briesnitz und westliche OS,27,8,7,12,21,15,0
468,17 Briesnitz und westliche OS,24,7,5,10,32,13,0
469,17 Briesnitz und westliche OS,22,10,5,8,34,13,0
470,17 Briesnitz und westliche OS,25,8,4,10,33,12,1
471,17 Briesnitz und westliche OS,23,10,5,9,27,13,1
472,17 Briesnitz und westliche OS,17,7,5,10,34,16,1
473,17 Briesnitz und westliche OS,24,9,7,8,29,15,0
474,17 Briesnitz und westliche OS,24,8,7,9,30,12,0
475,17 Briesnitz und westliche OS,32,7,3,10,26,12,0
476,17 Briesnitz und westliche OS,27,8,5,10,29,10,0
477,17 Briesnitz und westliche OS,25,9,2,11,35,10,0
478,17 Briesnitz und westliche OS,28,7,2,14,31,13,0
