,Stadt,Stadtteilname,CDU,SPD,Grüne,FDP,AfD,Linke,Piraten
0,München,1.0,27.24,14.11,20.7,19.77,5.96,8.5,0.23
1,München,2.0,21.38,15.25,26.5,15.31,5.08,11.56,0.42
2,München,3.0,23.98,15.35,22.3,17.55,5.88,10.34,0.38
3,München,4.0,23.63,17.47,22.0,15.41,6.83,10.18,0.32
4,München,5.0,21.02,16.77,25.4,13.2,5.74,12.41,0.52
5,München,6.0,21.7,18.34,23.2,11.09,7.43,12.32,0.4
6,München,7.0,27.74,17.99,17.2,12.19,9.27,9.27,0.63
7,München,8.0,19.35,17.86,25.0,10.53,6.66,14.17,0.61
8,München,9.0,25.08,17.29,20.6,13.0,8.0,10.6,0.41
9,München,10.0,29.05,19.4,13.5,11.43,11.91,8.16,0.45
10,München,11.0,26.24,20.99,12.7,10.44,12.76,9.92,0.61
11,München,12.0,27.09,16.62,17.4,15.7,9.16,8.77,0.46
12,München,13.0,31.47,15.89,15.1,16.71,9.32,6.89,0.36
13,München,14.0,27.1,19.12,14.4,11.2,12.36,9.6,0.46
14,München,15.0,34.55,15.62,14.6,13.79,9.61,6.36,0.48
15,München,16.0,30.09,19.59,12.7,10.52,12.16,8.62,0.64
16,München,17.0,24.23,18.92,17.6,10.71,10.02,11.6,0.53
17,München,18.0,26.45,15.56,20.7,12.99,8.35,10.27,0.49
18,München,19.0,30.62,16.62,15.1,14.35,10.55,7.58,0.4
19,München,20.0,31.87,17.18,13.8,12.55,10.42,8.11,0.49
20,München,21.0,30.55,16.55,17.4,14.12,8.93,7.41,0.31
21,München,22.0,34.23,17.21,12.0,11.32,11.92,7.05,0.61
22,München,23.0,36.72,16.27,12.9,12.51,10.17,5.96,0.43
23,München,24.0,31.2,18.37,10.9,11.0,14.68,7.74,0.49
24,München,25.0,27.71,17.82,16.8,10.86,9.83,10.24,0.48
25,München,162.0,27.91,17.3,17.4,13.2,9.42,9.16,0.46
26,München,1.0,34.15,10.96,16.9,24.2,3.74,6.01,0.19
27,München,2.0,26.05,12.55,24.5,18.49,3.77,9.67,0.38
28,München,3.0,28.65,13.05,21.3,20.91,4.12,7.25,0.34
29,München,4.0,29.36,15.24,20.1,18.0,4.8,7.29,0.44
30,München,5.0,26.55,14.05,24.2,16.03,4.58,8.8,0.37
31,München,6.0,26.99,15.14,22.5,12.32,5.84,10.3,0.4
32,München,7.0,32.71,15.99,17.1,12.93,7.35,7.56,0.36
33,München,8.0,22.81,14.94,24.8,13.55,4.8,11.91,0.68
34,München,9.0,30.73,15.09,19.0,15.72,5.71,7.68,0.34
35,München,10.0,33.75,16.16,13.3,13.08,9.52,7.14,0.41
36,München,11.0,31.61,16.73,14.6,13.61,8.73,7.46,0.56
37,München,12.0,31.48,14.14,16.7,19.08,6.69,6.45,0.38
38,München,13.0,36.33,13.35,13.9,19.72,6.71,4.98,0.28
39,München,14.0,34.88,15.64,13.6,12.96,8.88,6.75,0.41
40,München,15.0,38.39,13.46,13.2,15.84,8.0,4.72,0.32
41,München,16.0,34.72,17.05,12.5,12.16,9.32,7.09,0.41
42,München,17.0,28.82,15.09,19.1,12.35,7.91,9.05,0.47
43,München,18.0,31.64,14.28,19.6,15.25,5.96,7.74,0.25
44,München,19.0,35.64,13.77,14.5,16.16,8.01,6.25,0.28
45,München,20.0,37.46,14.88,13.4,14.15,8.25,5.69,0.36
46,München,21.0,36.43,14.3,15.8,15.21,6.84,5.77,0.35
47,München,22.0,39.31,15.3,11.6,11.64,9.89,5.37,0.42
48,München,23.0,40.65,13.01,12.8,14.07,8.52,4.77,0.3
49,München,24.0,38.65,15.58,10.7,12.08,10.64,5.68,0.37
50,München,25.0,31.76,16.17,16.1,11.95,8.0,8.63,0.37
51,München,162.0,32.75,14.64,16.9,15.57,6.94,7.09,0.37
52,München,1.0,30.6,12.58,18.9,21.93,4.88,7.29,0.21
53,München,2.0,23.56,13.99,25.6,16.79,4.47,10.68,0.4
54,München,3.0,26.21,14.25,21.8,19.15,5.04,8.86,0.36
55,München,4.0,26.24,16.45,21.1,16.59,5.9,8.86,0.38
56,München,5.0,23.51,15.54,24.8,14.47,5.22,10.79,0.45
57,München,6.0,23.99,16.95,22.9,11.63,6.74,11.45,0.4
58,München,7.0,29.84,17.15,17.1,12.5,8.46,8.55,0.52
59,München,8.0,20.78,16.65,24.9,11.78,5.89,13.23,0.64
60,München,9.0,27.62,16.3,19.9,14.23,6.96,9.29,0.38
61,München,10.0,30.95,18.09,13.4,12.1,10.95,7.75,0.44
62,München,11.0,28.29,19.36,13.4,11.65,11.22,8.98,0.59
63,München,12.0,29.07,15.51,17.0,17.22,8.05,7.73,0.42
64,München,13.0,33.64,14.76,14.6,18.05,8.16,6.04,0.32
65,München,14.0,30.4,17.65,14.1,11.95,10.89,8.39,0.44
66,München,15.0,36.06,14.77,14.1,14.6,8.97,5.72,0.42
67,München,16.0,31.92,18.59,12.6,11.16,11.04,8.02,0.55
68,München,17.0,26.16,17.31,18.2,11.4,9.13,10.53,0.5
69,München,18.0,28.76,14.99,20.2,14.0,7.29,9.14,0.39
70,München,19.0,32.77,15.4,14.8,15.12,9.46,7.01,0.35
71,München,20.0,34.09,16.27,13.7,13.18,9.56,7.15,0.44
72,München,21.0,33.01,15.61,16.7,14.58,8.06,6.73,0.33
73,München,22.0,36.11,16.5,11.8,11.44,11.17,6.43,0.54
74,München,23.0,38.29,14.97,12.8,13.14,9.51,5.48,0.38
75,München,24.0,33.95,17.34,10.8,11.4,13.19,6.98,0.45
76,München,25.0,29.42,17.13,16.5,11.32,9.06,9.56,0.43
77,München,162.0,29.97,16.17,17.2,14.21,8.37,8.28,0.42
78,Frankfurt,Altstadt,26.3,17.6,14.6,15.2,8.3,13.0,0.5
79,Frankfurt,Innenstadt,26.0,15.3,15.0,16.9,7.8,13.7,0.7
80,Frankfurt,Westend-Sd,31.6,11.9,13.6,27.9,6.2,6.7,0.1
81,Frankfurt,Westend-Nord,28.7,15.9,16.2,22.2,5.2,9.4,0.4
82,Frankfurt,Nordend-West,25.3,15.6,20.1,17.7,5.1,12.8,0.5
83,Frankfurt,Nordend-Ost,20.7,17.6,23.6,13.1,4.5,16.6,0.4
84,Frankfurt,Ostend,23.7,19.4,18.7,13.6,6.3,14.2,0.5
85,Frankfurt,Bornheim,22.2,21.4,18.3,10.9,6.8,16.1,0.4
86,Frankfurt,Gutleut-/Bahnhofsviertel,21.4,15.6,18.4,16.8,7.1,16.5,0.4
87,Frankfurt,Gallus,24.4,18.1,13.4,17.3,9.5,12.7,0.5
88,Frankfurt,Bockenheim,22.5,19.0,19.1,15.1,6.0,14.1,0.5
89,Frankfurt,Sachsenhausen-Nord,27.1,15.9,18.6,19.2,5.8,10.3,0.4
90,Frankfurt,Sachsenhausen-Sd,30.2,17.4,13.6,18.9,7.6,9.1,0.3
91,Frankfurt,Oberrad,27.4,22.5,11.5,12.2,10.5,11.2,0.6
92,Frankfurt,Niederrad,26.1,22.4,11.9,13.6,10.3,10.9,0.6
93,Frankfurt,Schwanheim,30.6,23.2,9.5,11.1,12.4,8.7,0.4
94,Frankfurt,Griesheim,25.3,25.6,9.6,9.6,12.2,11.3,0.6
95,Frankfurt,Rdelheim,23.6,21.2,13.9,10.7,9.1,16.2,0.7
96,Frankfurt,Hausen,27.5,23.0,13.4,12.6,7.7,12.6,0.2
97,Frankfurt,Praunheim,24.5,24.3,12.8,10.5,11.1,12.6,0.4
98,Frankfurt,Heddernheim,24.7,24.7,13.3,9.8,10.1,13.0,0.6
99,Frankfurt,Niederursel,26.2,24.2,12.6,11.2,10.9,10.8,0.5
100,Frankfurt,Ginnheim,23.9,22.6,14.0,12.3,8.4,14.1,0.4
101,Frankfurt,Dornbusch,27.3,19.2,15.2,15.6,7.5,11.8,0.4
102,Frankfurt,Eschersheim,27.6,19.4,15.7,14.3,7.5,11.5,0.4
103,Frankfurt,Eckenheim,24.4,24.1,12.3,10.1,9.2,14.3,0.5
104,Frankfurt,Preungesheim,26.1,21.8,14.2,12.7,8.7,11.9,0.5
105,Frankfurt,Bonames,25.7,23.2,12.2,9.4,12.8,11.7,0.6
106,Frankfurt,Berkersheim,29.8,20.5,12.5,13.9,8.5,11.0,0.6
107,Frankfurt,Riederwald,17.5,29.6,9.7,5.5,13.1,18.8,0.7
108,Frankfurt,Seckbach,28.3,21.6,14.5,11.7,8.7,11.1,0.4
109,Frankfurt,Fechenheim,24.8,25.6,10.5,9.0,11.6,12.6,0.8
110,Frankfurt,Hchst,21.7,23.7,13.7,9.1,11.1,14.6,0.8
111,Frankfurt,Nied,26.7,24.5,8.8,10.2,14.2,10.5,0.6
112,Frankfurt,Sindlingen,29.3,25.9,8.1,8.2,13.6,9.0,0.7
113,Frankfurt,Zeilsheim,31.1,24.3,7.8,8.9,14.5,8.2,0.5
114,Frankfurt,Unterliederbach,28.6,24.1,10.1,10.4,11.6,10.2,0.4
115,Frankfurt,Sossenheim,30.2,22.7,8.1,10.1,13.6,9.7,0.6
116,Frankfurt,Nieder-Erlenbach,36.1,17.0,12.9,14.3,9.0,7.5,0.3
117,Frankfurt,Kalbach-Riedberg,33.6,16.9,12.8,18.3,7.4,7.2,0.4
118,Frankfurt,Harheim,33.9,19.0,11.8,13.1,10.2,7.4,0.1
119,Frankfurt,Nieder-Eschbach,30.2,21.1,11.1,10.5,12.8,9.4,0.5
120,Frankfurt,Bergen-Enkheim,30.4,20.0,11.7,15.1,10.0,8.5,0.3
121,Frankfurt,Frankfurter Berg,28.8,22.0,11.9,10.7,11.2,10.8,0.6
122,Frankfurt,Stadt insgesamt,26.4,20.1,14.6,14.1,8.6,11.9,0.5
123,Hamburg,Hamburg-Altstadt,21.3,23.2,19.0,10.7,7.2,13.4,0
124,Hamburg,HafenCity,15.2,29.8,15.8,8.1,5.6,23.1,0
125,Hamburg,Neustadt,20.8,19.9,18.6,19.3,6.0,9.7,0
126,Hamburg,St. Pauli,15.9,10.4,21.8,33.8,4.5,4.6,0
127,Hamburg,St. Georg,17.8,17.6,21.1,22.5,5.7,10.9,0
128,Hamburg,Hammerbrook,16.0,17.2,16.8,26.0,4.6,10.7,0
129,Hamburg,Borgfelde,22.2,22.6,15.3,16.5,8.4,9.4,0
130,Hamburg,Hamm,24.8,21.6,14.5,16.1,8.9,7.5,0
131,Hamburg,Horn,29.4,21.5,8.9,13.8,12.6,7.6,0
132,Hamburg,Billstedt,32.4,23.6,6.6,11.4,14.6,7.0,0
133,Hamburg,Billbrook,27.6,16.6,8.3,9.7,27.6,6.2,0
134,Hamburg,Rothenburgsort,29.3,20.5,7.8,15.8,13.2,6.7,0
135,Hamburg,Veddel,23.5,10.5,15.2,26.8,6.3,3.5,0
136,Hamburg,Wilhelmsburg,28.7,19.9,9.2,18.0,10.0,5.4,0
137,Hamburg,Kleiner Grasbrook/Steinwerder,10.4,4.9,16.6,42.0,4.9,3.9,0
138,Hamburg,Finkenwerder/Waltershof,29.8,24.5,10.8,11.8,10.0,7.3,0
139,Hamburg,Altona-Altstadt,19.8,13.1,21.1,27.9,5.3,5.3,0
140,Hamburg,Sternschanze,13.7,11.4,25.9,34.9,2.3,4.8,0
141,Hamburg,Altona-Nord,19.3,11.5,24.8,29.1,3.8,5.1,0
142,Hamburg,Ottensen,19.6,14.7,26.2,25.0,2.9,6.8,0
143,Hamburg,Bahrenfeld,23.5,17.7,20.3,20.1,5.7,7.6,0
144,Hamburg,Gro_ Flottbek,15.6,33.6,18.6,8.7,3.9,17.6,0
145,Hamburg,Othmarschen,15.6,31.2,18.2,9.1,4.5,19.3,0
146,Hamburg,Lurup,31.9,22.7,8.3,12.8,11.9,7.3,0
147,Hamburg,Osdorf,26.4,27.6,12.3,10.5,9.7,10.4,0
148,Hamburg,Nienstedten,12.6,39.0,15.3,5.7,4.2,21.4,0
149,Hamburg,Blankenese,14.1,34.7,17.4,6.6,6.1,19.6,0
150,Hamburg,Iserbrook,26.6,26.6,15.1,11.0,7.0,10.7,0
151,Hamburg,Sôlldorf,22.3,26.8,16.7,10.1,8.7,12.0,0
152,Hamburg,Rissen,18.0,33.2,14.3,9.2,7.2,15.4,0
153,Hamburg,Eimsbôttel,19.6,17.7,26.1,20.3,3.6,7.3,0
154,Hamburg,Rotherbaum,15.8,24.5,22.6,14.9,4.7,14.6,0
155,Hamburg,Harvestehude,16.6,27.3,18.9,10.8,4.2,19.2,0
156,Hamburg,Hoheluft-West,20.0,19.3,24.7,17.5,3.6,10.4,0
157,Hamburg,Lokstedt,23.8,26.0,17.6,12.3,5.9,10.7,0
158,Hamburg,Niendorf,25.5,29.7,12.9,9.4,8.0,11.1,0
159,Hamburg,Schnelsen,26.8,28.4,11.4,10.1,8.9,11.0,0
160,Hamburg,Eidelstedt,30.4,24.2,10.3,11.2,10.9,8.0,0
161,Hamburg,Stellingen,26.0,23.8,15.4,13.4,7.2,9.0,0
162,Hamburg,Hoheluft-Ost,20.8,25.4,21.8,12.5,3.2,13.2,0
163,Hamburg,Eppendorf,18.7,27.1,20.2,11.7,4.1,15.2,0
164,Hamburg,Gro_ Borstel,26.2,24.7,14.0,12.8,7.7,10.3,0
165,Hamburg,Alsterdorf,21.4,28.3,15.7,11.5,6.3,13.0,0
166,Hamburg,Winterhude,19.3,25.8,20.4,12.7,4.9,13.1,0
167,Hamburg,Uhlenhorst,18.3,29.4,17.1,9.9,5.7,16.4,0
168,Hamburg,Hohenfelde,21.1,24.2,17.7,14.1,7.0,11.4,0
169,Hamburg,Barmbek-Sôd,22.8,23.2,17.6,15.0,6.3,9.7,0
170,Hamburg,Dulsberg,27.4,18.7,13.5,17.2,9.0,7.5,0
171,Hamburg,Barmbek-Nord,23.8,20.9,16.6,16.8,7.1,8.6,0
172,Hamburg,Ohlsdorf,23.8,23.8,17.3,13.4,7.3,9.2,0
173,Hamburg,Fuhlsbôttel,24.2,26.4,14.5,12.5,7.7,10.5,0
174,Hamburg,Langenhorn,28.8,24.8,11.3,11.6,10.0,8.8,0
175,Hamburg,Eilbek,23.9,24.3,15.4,14.2,7.0,9.7,0
176,Hamburg,Wandsbek,27.2,25.0,11.9,12.3,9.7,8.9,0
177,Hamburg,Marienthal,21.0,30.8,13.8,9.0,7.6,14.1,0
178,Hamburg,Jenfeld,31.3,24.2,6.3,10.6,15.1,8.4,0
179,Hamburg,Tonndorf,27.9,26.4,9.7,10.5,12.5,8.8,0
180,Hamburg,Farmsen-Berne,29.5,25.2,9.2,11.2,11.7,8.7,0
181,Hamburg,Bramfeld,28.4,26.2,9.7,11.2,11.1,8.8,0
182,Hamburg,Steilshoop,32.8,21.7,7.8,13.5,12.1,6.5,0
183,Hamburg,Wellingsbôttel,16.4,36.9,13.0,6.2,5.7,20.1,0
184,Hamburg,Sasel,21.7,35.0,13.1,6.7,6.1,15.2,0
185,Hamburg,Poppenbôttel,23.5,32.4,11.3,7.9,7.7,14.5,0
186,Hamburg,Hummelsbôttel,25.7,28.4,10.0,10.3,10.4,11.9,0
187,Hamburg,Lemsahl-Mellingstedt,19.2,37.2,13.0,5.2,6.4,17.4,0
188,Hamburg,Duvenstedt,16.5,38.3,13.2,6.6,7.5,15.4,0
189,Hamburg,Wohldorf-Ohlstedt,14.5,34.9,16.0,6.4,6.2,19.3,0
190,Hamburg,Bergstedt,21.8,30.3,16.6,9.4,7.0,11.7,0
191,Hamburg,Volksdorf,18.3,30.0,18.9,9.3,6.0,14.9,0
192,Hamburg,Rahlstedt,27.1,28.2,9.5,9.6,11.9,9.7,0
193,Hamburg,Lohbrôgge,29.2,24.7,8.4,11.6,13.5,8.2,0
194,Hamburg,Bergedorf,24.9,25.1,13.8,12.1,10.5,9.0,0
195,Hamburg,Curslack,21.7,37.0,11.8,7.2,9.3,9.9,0
196,Hamburg,Altengamme,22.1,36.3,11.7,7.8,8.4,10.1,0
197,Hamburg,Neuengamme,20.4,38.5,10.9,6.8,10.3,9.7,0
198,Hamburg,Kirchwerder,19.9,39.0,8.7,7.7,11.2,10.0,0
199,Hamburg,Ochsenwerder,18.6,40.1,8.8,6.5,10.5,11.3,0
200,Hamburg,Reitbrook,20.3,42.8,9.3,5.1,10.6,9.7,0
201,Hamburg,Allerm_he,19.3,35.3,8.8,8.0,13.0,11.6,0
202,Hamburg,Billwerder,19.9,26.0,7.9,13.2,17.5,10.6,0
203,Hamburg,Moorfleet,22.1,34.6,5.9,9.6,13.7,9.6,0
204,Hamburg,Tatenberg,18.5,40.9,14.6,6.3,7.9,9.1,0
205,Hamburg,Spadenland,18.9,44.2,4.8,8.8,8.8,11.6,0
206,Hamburg,Neuallerm_he,28.2,20.4,7.8,14.5,18.7,6.2,0
207,Hamburg,Harburg,25.7,18.6,13.2,15.8,11.8,7.2,0
208,Hamburg,Neuland/Gut Moor,28.2,27.8,7.0,8.2,11.9,11.3,0
209,Hamburg,Wilstorf,29.0,23.6,9.2,12.7,13.4,6.9,0
210,Hamburg,R_nneburg,24.2,29.9,10.3,10.7,12.5,8.8,0
211,Hamburg,Langenbek,28.6,25.2,10.3,10.8,14.2,7.7,0
212,Hamburg,Sinstorf,27.4,28.1,11.7,7.7,13.0,8.5,0
213,Hamburg,Marmstorf,26.5,27.2,11.2,9.7,11.1,10.5,0
214,Hamburg,Ei_endorf,25.7,26.1,10.7,11.2,12.7,8.6,0
215,Hamburg,Heimfeld,25.4,22.3,13.7,14.4,9.9,8.3,0
216,Hamburg,Altenwerder/Moorburg,19.8,22.1,10.4,24.0,10.7,6.2,0
217,Hamburg,Hausbruch,25.9,24.7,8.6,10.0,17.6,8.7,0
218,Hamburg,Neugraben-Fischbek,26.2,25.4,9.3,10.4,16.1,8.3,0
219,Hamburg,Francop,16.6,48.4,7.7,4.2,9.2,11.3,0
220,Hamburg,Neuenfelde,23.9,33.3,6.1,9.0,9.3,11.5,0
221,Hamburg,Cranz,25.9,25.5,13.5,7.3,12.0,11.6,0
222,Dresden,01 StB Altstadt ohne Johannstadt,26.0,12.0,10.0,12.0,12.0,19.0,0.0
223,Dresden,01 StB Altstadt ohne Johannstadt,21.0,11.0,6.0,15.0,16.0,22.0,0.0
224,Dresden,01 StB Altstadt ohne Johannstadt,30.0,12.0,6.0,9.0,13.0,18.0,0.0
225,Dresden,01 StB Altstadt ohne Johannstadt,26.0,15.0,7.0,9.0,11.0,20.0,0.0
226,Dresden,01 StB Altstadt ohne Johannstadt,19.0,12.0,9.0,5.0,18.0,25.0,1.0
227,Dresden,01 StB Altstadt ohne Johannstadt,22.0,9.0,7.0,7.0,20.0,21.0,1.0
228,Dresden,01 StB Altstadt ohne Johannstadt,29.0,13.0,4.0,8.0,24.0,16.0,0.0
229,Dresden,01 StB Altstadt ohne Johannstadt,25.0,12.0,9.0,12.0,13.0,18.0,0.0
230,Dresden,01 StB Altstadt ohne Johannstadt,32.0,10.0,7.0,10.0,16.0,16.0,1.0
231,Dresden,01 StB Altstadt ohne Johannstadt,22.0,13.0,5.0,11.0,21.0,17.0,0.0
232,Dresden,01 StB Altstadt ohne Johannstadt,22.0,12.0,4.0,8.0,23.0,20.0,1.0
233,Dresden,01 StB Altstadt ohne Johannstadt,29.0,13.0,5.0,10.0,19.0,16.0,0.0
234,Dresden,01 StB Altstadt ohne Johannstadt,24.0,12.0,6.0,9.0,25.0,15.0,0.0
235,Dresden,01 StB Altstadt ohne Johannstadt,28.0,11.0,7.0,11.0,14.0,20.0,0.0
236,Dresden,01 StB Altstadt ohne Johannstadt,25.0,13.0,5.0,9.0,16.0,22.0,0.0
237,Dresden,01 StB Altstadt ohne Johannstadt,18.0,12.0,11.0,19.0,14.0,15.0,1.0
238,Dresden,01 StB Altstadt ohne Johannstadt,22.0,11.0,8.0,11.0,19.0,20.0,0.0
239,Dresden,01 StB Altstadt ohne Johannstadt,21.0,12.0,4.0,7.0,26.0,18.0,0.0
240,Dresden,01 StB Altstadt ohne Johannstadt,22.0,14.0,5.0,8.0,24.0,19.0,0.0
241,Dresden,01 StB Altstadt ohne Johannstadt,20.0,9.0,4.0,5.0,26.0,25.0,1.0
242,Dresden,01 StB Altstadt ohne Johannstadt,23.0,9.0,4.0,8.0,25.0,24.0,0.0
243,Dresden,01 StB Altstadt ohne Johannstadt,22.0,9.0,14.0,9.0,10.0,20.0,2.0
244,Dresden,01 StB Altstadt ohne Johannstadt,24.0,10.0,12.0,8.0,11.0,18.0,2.0
245,Dresden,01 StB Altstadt ohne Johannstadt,20.0,11.0,9.0,10.0,19.0,17.0,0.0
246,Dresden,01 StB Altstadt ohne Johannstadt,12.0,10.0,11.0,9.0,13.0,27.0,2.0
247,Dresden,01 StB Altstadt ohne Johannstadt,17.0,10.0,15.0,10.0,14.0,22.0,0.0
248,Dresden,01 StB Altstadt ohne Johannstadt,13.0,10.0,6.0,8.0,24.0,22.0,2.0
249,Dresden,02 Johannstadt,26.0,10.0,6.0,9.0,15.0,23.0,1.0
250,Dresden,02 Johannstadt,22.0,12.0,14.0,9.0,9.0,23.0,0.0
251,Dresden,02 Johannstadt,26.0,11.0,13.0,10.0,13.0,18.0,0.0
252,Dresden,02 Johannstadt,24.0,10.0,3.0,7.0,25.0,20.0,0.0
253,Dresden,02 Johannstadt,18.0,12.0,10.0,5.0,24.0,22.0,0.0
254,Dresden,02 Johannstadt,18.0,13.0,1.0,7.0,28.0,22.0,1.0
255,Dresden,02 Johannstadt,23.0,12.0,8.0,6.0,22.0,19.0,0.0
256,Dresden,02 Johannstadt,20.0,13.0,13.0,9.0,15.0,20.0,1.0
257,Dresden,02 Johannstadt,21.0,12.0,8.0,8.0,19.0,20.0,1.0
258,Dresden,02 Johannstadt,22.0,10.0,13.0,11.0,16.0,18.0,0.0
259,Dresden,02 Johannstadt,32.0,9.0,5.0,10.0,18.0,16.0,0.0
260,Dresden,02 Johannstadt,30.0,11.0,3.0,9.0,21.0,20.0,0.0
261,Dresden,02 Johannstadt,25.0,11.0,5.0,9.0,17.0,23.0,0.0
262,Dresden,02 Johannstadt,27.0,13.0,3.0,6.0,20.0,22.0,0.0
263,Dresden,02 Johannstadt,27.0,9.0,3.0,8.0,27.0,18.0,0.0
264,Dresden,02 Johannstadt,29.0,11.0,3.0,9.0,21.0,17.0,0.0
265,Dresden,02 Johannstadt,24.0,9.0,3.0,8.0,31.0,17.0,0.0
266,Dresden,02 Johannstadt,28.0,15.0,2.0,8.0,24.0,18.0,0.0
267,Dresden,02 Johannstadt,21.0,11.0,3.0,8.0,27.0,20.0,0.0
268,Dresden,02 Johannstadt,21.0,13.0,2.0,8.0,29.0,20.0,0.0
269,Dresden,02 Johannstadt,18.0,9.0,4.0,3.0,28.0,28.0,0.0
270,Dresden,02 Johannstadt,22.0,10.0,4.0,6.0,29.0,21.0,0.0
271,Dresden,02 Johannstadt,29.0,10.0,2.0,8.0,26.0,18.0,0.0
272,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,13.0,9.0,26.0,6.0,5.0,29.0,1.0
273,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,15.0,11.0,20.0,8.0,3.0,26.0,1.0
274,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,13.0,11.0,26.0,4.0,3.0,29.0,1.0
275,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,11.0,12.0,25.0,6.0,3.0,29.0,1.0
276,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,10.0,9.0,23.0,6.0,5.0,31.0,0.0
277,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,11.0,12.0,20.0,7.0,5.0,28.0,2.0
278,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,12.0,11.0,17.0,8.0,8.0,28.0,2.0
279,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,12.0,9.0,18.0,6.0,8.0,29.0,2.0
280,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,12.0,8.0,24.0,5.0,7.0,29.0,1.0
281,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,11.0,9.0,24.0,5.0,5.0,33.0,1.0
282,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,10.0,11.0,25.0,7.0,5.0,30.0,1.0
283,Dresden,03 StB Neustadt ohne Leipziger Vorstadt,9.0,10.0,24.0,4.0,8.0,30.0,1.0
