Stadt,Jahr,Wahlart,Kolumna1,Stadtteil zus.,Wahlberechtigte,Wahlberechtigte mit WS,Wähler,Wähler mit WS,Stimmen gültig,Stimmen CDU,Stimmen SPD,Stimmen Die Linke,Stimmen Grüne,Stimmen FDP,Stimmen AfD,Stimmen Piraten,Stimmen ungültig
Dresden,2017,Bundestagswahl,,01 Innere Altstadt,0,0,411,411,410,110,51,81,44,51,51,0,1
Dresden,2017,Bundestagswahl,,01 Innere Altstadt,1328,422,642,0,637,134,73,141,44,100,108,0,5
Dresden,2017,Bundestagswahl,,02 Pirnaische Vorstadt,0,0,694,694,690,213,85,125,45,63,94,4,4
Dresden,2017,Bundestagswahl,,02 Pirnaische Vorstadt,0,0,424,424,422,110,67,87,33,40,49,3,2
Dresden,2017,Bundestagswahl,,02 Pirnaische Vorstadt,1433,346,691,0,684,130,84,173,62,40,124,8,7
Dresden,2017,Bundestagswahl,,02 Pirnaische Vorstadt,1775,453,828,3,814,184,76,173,60,64,170,12,14
Dresden,2017,Bundestagswahl,,02 Pirnaische Vorstadt,1422,369,655,1,647,189,85,106,28,53,158,3,8
Dresden,2017,Bundestagswahl,,03 Seevorstadt-Ost,0,0,596,596,596,151,74,110,56,75,83,4,0
Dresden,2017,Bundestagswahl,,03 Seevorstadt-Ost,0,0,809,809,806,260,82,131,59,88,132,13,3
Dresden,2017,Bundestagswahl,,03 Seevorstadt-Ost,1259,282,596,2,587,132,77,101,33,66,125,1,9
Dresden,2017,Bundestagswahl,,03 Seevorstadt-Ost,1258,332,643,2,636,140,79,130,26,56,150,12,7
Dresden,2017,Bundestagswahl,,03 Seevorstadt-Ost,1126,272,606,1,599,175,79,99,30,63,116,4,7
Dresden,2017,Bundestagswahl,,03 Seevorstadt-Ost,1932,569,965,4,954,234,121,147,58,93,243,5,11
Dresden,2017,Bundestagswahl,,04 Wilsdruffer Vs./Seevs.-West,0,0,1023,1023,1015,287,112,209,81,114,147,8,8
Dresden,2017,Bundestagswahl,,04 Wilsdruffer Vs./Seevs.-West,0,0,717,717,715,184,96,161,38,68,115,7,2
Dresden,2017,Bundestagswahl,,04 Wilsdruffer Vs./Seevs.-West,1151,405,538,1,538,102,69,82,62,103,77,6,0
Dresden,2017,Bundestagswahl,,04 Wilsdruffer Vs./Seevs.-West,1239,337,541,1,534,122,61,107,43,62,104,4,7
Dresden,2017,Bundestagswahl,,04 Wilsdruffer Vs./Seevs.-West,1299,309,671,0,657,141,85,122,32,50,171,6,14
Dresden,2017,Bundestagswahl,,04 Wilsdruffer Vs./Seevs.-West,1153,295,509,0,502,113,72,97,30,42,122,4,7
Dresden,2017,Bundestagswahl,,04 Wilsdruffer Vs./Seevs.-West,1013,214,558,0,548,111,53,141,24,30,147,8,10
Dresden,2017,Bundestagswahl,,04 Wilsdruffer Vs./Seevs.-West,938,229,536,0,533,123,53,129,24,43,136,4,3
Dresden,2017,Bundestagswahl,,05 Friedrichstadt,0,0,757,757,755,168,72,152,110,73,80,18,2
Dresden,2017,Bundestagswahl,,05 Friedrichstadt,0,0,589,589,588,144,59,110,73,52,68,15,1
Dresden,2017,Bundestagswahl,,05 Friedrichstadt,1944,447,969,1,955,199,112,168,95,96,183,7,14
Dresden,2017,Bundestagswahl,,05 Friedrichstadt,1412,359,634,7,629,81,65,171,72,58,82,16,5
Dresden,2017,Bundestagswahl,,05 Friedrichstadt,1648,402,820,6,812,139,83,179,123,89,118,8,8
Dresden,2017,Bundestagswahl,,05 Friedrichstadt,1083,218,511,3,507,68,51,113,34,42,123,12,4
Dresden,2017,Bundestagswahl,,06 Johannstadt-Nord,0,0,517,517,513,134,52,121,34,48,82,6,4
Dresden,2017,Bundestagswahl,,06 Johannstadt-Nord,0,0,850,850,845,186,107,196,126,78,77,6,5
Dresden,2017,Bundestagswahl,,06 Johannstadt-Nord,0,0,848,848,846,220,97,160,110,89,113,2,2
Dresden,2017,Bundestagswahl,,06 Johannstadt-Nord,1032,180,671,0,666,166,71,139,21,52,171,4,5
Dresden,2017,Bundestagswahl,,06 Johannstadt-Nord,1129,234,574,3,566,104,71,129,57,29,140,3,8
Dresden,2017,Bundestagswahl,,06 Johannstadt-Nord,828,127,412,1,408,74,54,91,8,30,117,5,4
Dresden,2017,Bundestagswahl,,06 Johannstadt-Nord,1170,275,640,1,634,147,82,126,56,41,141,5,6
Dresden,2017,Bundestagswahl,,06 Johannstadt-Nord,1772,603,961,3,957,195,128,196,128,87,147,11,4
Dresden,2017,Bundestagswahl,,06 Johannstadt-Nord,1478,373,692,1,679,148,88,137,61,59,133,9,13
Dresden,2017,Bundestagswahl,,06 Johannstadt-Nord,1738,516,724,10,719,164,77,135,97,80,116,5,5
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,0,0,824,824,821,265,82,137,44,84,148,6,3
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,0,0,682,682,675,204,77,140,21,67,145,1,7
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,0,0,829,829,822,213,94,190,49,79,144,5,7
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,1170,288,638,0,629,175,84,139,25,44,128,5,9
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,940,226,544,0,532,145,53,100,17,44,146,3,12
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,1240,331,655,1,644,187,75,110,25,63,138,3,11
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,966,206,569,0,564,137,52,101,17,49,178,3,5
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,648,172,290,0,280,81,42,53,6,23,68,1,10
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,1274,322,610,0,600,130,69,121,22,52,164,5,10
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,956,274,466,0,460,97,62,94,13,41,135,2,6
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,890,209,466,2,457,84,44,129,19,17,128,4,9
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,979,165,528,1,523,118,57,114,21,33,154,3,5
Dresden,2017,Bundestagswahl,,07 Johannstadt-Süd,971,212,528,0,517,151,52,97,11,45,137,0,11
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),0,0,959,959,956,127,93,281,251,64,48,16,3
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),0,0,832,832,829,128,99,220,168,73,33,14,3
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),0,0,1234,1234,1230,167,146,361,327,59,38,14,4
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),0,0,972,972,968,115,122,283,246,66,37,16,4
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),1657,558,779,2,776,80,74,248,185,51,44,7,3
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),1311,457,685,10,684,78,84,197,139,51,38,17,1
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),1333,370,743,8,737,93,83,210,129,64,62,17,6
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),1768,511,947,1,937,117,89,277,172,57,80,21,10
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),1548,495,865,5,861,110,76,250,207,46,64,16,4
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),1177,334,726,7,720,80,67,239,176,42,42,8,6
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),1403,471,793,9,787,79,89,243,197,56,42,12,6
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),1404,454,798,3,795,75,86,241,198,34,64,12,3
Dresden,2017,Bundestagswahl,,11 Äußere Neustadt (Antonstadt),1577,562,792,7,789,84,88,251,164,41,56,10,3
Dresden,2017,Bundestagswahl,,12 Radeberger Vorstadt,0,0,585,585,582,143,62,123,129,44,41,7,3
Dresden,2017,Bundestagswahl,,12 Radeberger Vorstadt,0,0,1133,1133,1129,280,130,213,153,116,149,15,4
Dresden,2017,Bundestagswahl,,12 Radeberger Vorstadt,949,293,557,5,554,99,59,123,132,42,61,8,3
Dresden,2017,Bundestagswahl,,12 Radeberger Vorstadt,1085,316,668,2,667,141,69,121,125,73,90,10,1
Dresden,2017,Bundestagswahl,,12 Radeberger Vorstadt,1127,381,606,3,603,146,64,108,95,58,99,3,3
Dresden,2017,Bundestagswahl,,12 Radeberger Vorstadt,1097,320,587,2,583,121,57,123,69,65,92,7,4
Dresden,2017,Bundestagswahl,,12 Radeberger Vorstadt,875,265,490,2,486,109,34,104,56,64,80,2,4
Dresden,2017,Bundestagswahl,,12 Radeberger Vorstadt,1362,210,724,1,709,119,56,181,47,49,176,11,15
Dresden,2017,Bundestagswahl,,13 Innere Neustadt,0,0,779,779,772,181,90,190,94,73,86,8,7
Dresden,2017,Bundestagswahl,,13 Innere Neustadt,0,0,945,945,942,258,101,169,190,91,71,9,3
Dresden,2017,Bundestagswahl,,13 Innere Neustadt,1351,454,686,5,682,135,81,128,100,79,94,12,4
Dresden,2017,Bundestagswahl,,13 Innere Neustadt,1194,364,569,2,561,142,76,129,21,36,118,7,8
Dresden,2017,Bundestagswahl,,13 Innere Neustadt,1333,389,728,8,724,111,79,184,120,72,74,9,4
Dresden,2017,Bundestagswahl,,13 Innere Neustadt,1665,589,798,3,795,161,96,201,106,59,107,9,3
Dresden,2017,Bundestagswahl,,14 Leipziger Vorstadt,0,0,1225,1225,1219,162,110,399,262,75,45,17,6
Dresden,2017,Bundestagswahl,,14 Leipziger Vorstadt,0,0,603,603,601,76,65,172,148,25,38,11,2
Dresden,2017,Bundestagswahl,,14 Leipziger Vorstadt,0,0,593,593,585,121,59,122,95,40,85,11,8
Dresden,2017,Bundestagswahl,,14 Leipziger Vorstadt,960,253,518,2,514,58,48,163,64,26,87,5,4
Dresden,2017,Bundestagswahl,,14 Leipziger Vorstadt,1695,475,943,7,935,78,86,359,167,52,73,14,8
Dresden,2017,Bundestagswahl,,14 Leipziger Vorstadt,1735,552,943,4,935,77,86,340,178,40,52,19,8
Dresden,2017,Bundestagswahl,,14 Leipziger Vorstadt,1271,324,757,9,752,77,61,252,148,25,59,15,5
Dresden,2017,Bundestagswahl,,14 Leipziger Vorstadt,1209,312,749,4,745,90,76,238,160,41,49,7,4
Dresden,2017,Bundestagswahl,,14 Leipziger Vorstadt,1506,328,922,5,910,134,89,230,162,64,125,13,12
Dresden,2017,Bundestagswahl,,14 Leipziger Vorstadt,1244,294,736,3,733,162,66,142,48,62,199,10,3
Dresden,2017,Bundestagswahl,,15 Albertstadt,0,0,602,602,598,143,53,102,85,87,86,2,4
Dresden,2017,Bundestagswahl,,15 Albertstadt,1496,424,648,3,645,159,70,122,104,53,78,10,3
Dresden,2017,Bundestagswahl,,15 Albertstadt,855,205,496,3,493,105,53,95,67,36,89,3,3
Dresden,2017,Bundestagswahl,,21 Pieschen-Süd,0,0,903,903,900,182,77,212,156,69,91,7,3
Dresden,2017,Bundestagswahl,,21 Pieschen-Süd,0,0,930,930,924,178,76,225,145,84,104,9,6
Dresden,2017,Bundestagswahl,,21 Pieschen-Süd,1248,306,678,1,672,89,55,201,107,49,80,9,6
Dresden,2017,Bundestagswahl,,21 Pieschen-Süd,1323,274,728,2,722,105,67,185,74,60,146,17,6
Dresden,2017,Bundestagswahl,,21 Pieschen-Süd,1644,364,904,4,893,171,94,180,108,71,154,15,11
Dresden,2017,Bundestagswahl,,21 Pieschen-Süd,1550,326,856,5,850,116,91,193,119,55,156,18,6
Dresden,2017,Bundestagswahl,,21 Pieschen-Süd,1482,352,762,0,750,125,78,177,99,37,143,12,12
Dresden,2017,Bundestagswahl,,21 Pieschen-Süd,1486,292,800,3,793,128,68,173,96,61,180,15,7
Dresden,2017,Bundestagswahl,,22 Mickten,0,0,895,895,885,236,86,152,74,77,167,12,10
Dresden,2017,Bundestagswahl,,22 Mickten,0,0,987,987,983,259,82,165,78,91,212,7,4
Dresden,2017,Bundestagswahl,,22 Mickten,1569,311,919,2,908,165,98,196,80,59,227,9,11
Dresden,2017,Bundestagswahl,,22 Mickten,1328,266,723,1,714,135,75,123,30,52,217,12,9
Dresden,2017,Bundestagswahl,,22 Mickten,1241,215,662,0,655,134,56,138,30,42,169,7,7
Dresden,2017,Bundestagswahl,,22 Mickten,922,138,527,0,515,108,55,86,10,40,170,2,12
Dresden,2017,Bundestagswahl,,22 Mickten,1212,270,722,3,710,170,54,104,31,74,222,6,12
Dresden,2017,Bundestagswahl,,22 Mickten,1673,351,943,2,936,184,88,165,74,84,230,7,7
Dresden,2017,Bundestagswahl,,22 Mickten,1081,196,666,2,661,128,65,114,28,57,206,5,5
Dresden,2017,Bundestagswahl,,22 Mickten,1085,213,666,2,653,130,62,108,19,56,233,7,13
Dresden,2017,Bundestagswahl,,23 Kaditz,0,0,816,816,813,276,57,106,38,86,187,5,3
Dresden,2017,Bundestagswahl,,23 Kaditz,1109,226,611,0,605,121,47,92,36,62,197,2,6
Dresden,2017,Bundestagswahl,,23 Kaditz,1237,243,636,1,631,96,55,116,40,59,201,5,5
Dresden,2017,Bundestagswahl,,23 Kaditz,1056,213,662,4,657,202,44,66,33,61,212,0,5
Dresden,2017,Bundestagswahl,,23 Kaditz,1077,161,691,1,674,147,75,94,18,62,226,4,17
Dresden,2017,Bundestagswahl,,24 Trachau,0,0,1022,1022,1018,276,117,184,106,110,146,4,4
Dresden,2017,Bundestagswahl,,24 Trachau,0,0,796,796,793,242,96,134,63,58,151,2,3
Dresden,2017,Bundestagswahl,,24 Trachau,951,174,583,5,578,126,62,111,39,45,144,5,5
Dresden,2017,Bundestagswahl,,24 Trachau,1161,298,733,4,730,161,86,151,75,79,131,1,3
Dresden,2017,Bundestagswahl,,24 Trachau,1039,282,625,6,616,149,63,115,63,48,129,4,9
Dresden,2017,Bundestagswahl,,24 Trachau,1322,302,801,1,798,177,84,148,75,83,177,2,3
Dresden,2017,Bundestagswahl,,24 Trachau,1543,333,911,2,899,204,97,171,37,74,255,5,12
Dresden,2017,Bundestagswahl,,24 Trachau,1082,203,628,0,622,151,54,120,39,42,169,2,6
Dresden,2017,Bundestagswahl,,24 Trachau,1019,284,596,1,592,150,61,81,38,59,174,1,4
Dresden,2017,Bundestagswahl,,25 Pieschen-N/Trachenberge,0,0,1084,1084,1078,288,115,204,105,99,149,12,6
Dresden,2017,Bundestagswahl,,25 Pieschen-N/Trachenberge,0,0,956,956,952,253,114,161,87,95,149,4,4
Dresden,2017,Bundestagswahl,,25 Pieschen-N/Trachenberge,1486,298,778,4,770,155,58,187,62,56,166,10,8
Dresden,2017,Bundestagswahl,,25 Pieschen-N/Trachenberge,1205,223,664,13,659,122,73,136,71,54,112,9,5
Dresden,2017,Bundestagswahl,,25 Pieschen-N/Trachenberge,1401,258,837,2,828,201,87,119,29,65,254,7,9
Dresden,2017,Bundestagswahl,,25 Pieschen-N/Trachenberge,1751,360,915,1,907,180,89,171,72,67,204,14,8
Dresden,2017,Bundestagswahl,,25 Pieschen-N/Trachenberge,1706,375,872,2,861,180,82,182,63,73,194,6,11
Dresden,2017,Bundestagswahl,,25 Pieschen-N/Trachenberge,832,236,441,1,437,96,44,76,42,48,94,1,4
Dresden,2017,Bundestagswahl,,25 Pieschen-N/Trachenberge,1562,392,826,0,817,175,82,163,64,76,217,3,9
Dresden,2017,Bundestagswahl,,31 Klotzsche,0,0,786,786,783,215,82,150,43,76,176,0,3
Dresden,2017,Bundestagswahl,,31 Klotzsche,0,0,846,846,843,260,66,114,90,109,149,6,3
Dresden,2017,Bundestagswahl,,31 Klotzsche,0,0,684,684,681,211,59,113,40,66,146,0,3
Dresden,2017,Bundestagswahl,,31 Klotzsche,1586,338,957,5,949,265,80,141,82,98,226,4,8
Dresden,2017,Bundestagswahl,,31 Klotzsche,1379,282,754,2,746,167,93,125,38,66,220,2,8
Dresden,2017,Bundestagswahl,,31 Klotzsche,1048,194,655,2,647,151,48,131,24,59,188,4,8
Dresden,2017,Bundestagswahl,,31 Klotzsche,1303,346,814,3,805,202,70,104,61,113,197,5,9
Dresden,2017,Bundestagswahl,,31 Klotzsche,1099,244,729,7,722,175,76,97,70,83,182,5,7
Dresden,2017,Bundestagswahl,,31 Klotzsche,1186,287,741,1,741,178,77,98,69,110,152,4,0
Dresden,2017,Bundestagswahl,,31 Klotzsche,1045,261,692,2,686,201,57,87,62,81,153,2,6
Dresden,2017,Bundestagswahl,,31 Klotzsche,935,174,505,2,495,114,38,104,24,55,130,6,10
Dresden,2017,Bundestagswahl,,31 Klotzsche,929,148,611,1,606,137,63,116,25,50,184,8,5
Dresden,2017,Bundestagswahl,,31 Klotzsche,860,123,513,0,506,98,40,114,21,27,160,2,7
Dresden,2017,Bundestagswahl,,32 Hellerau/Wilschdorf,0,0,417,417,415,138,41,42,17,43,112,0,2
Dresden,2017,Bundestagswahl,,32 Hellerau/Wilschdorf,0,0,726,726,726,230,69,111,74,77,117,3,0
Dresden,2017,Bundestagswahl,,32 Hellerau/Wilschdorf,1389,292,894,0,887,233,49,105,45,98,309,4,7
Dresden,2017,Bundestagswahl,,32 Hellerau/Wilschdorf,859,151,580,4,572,148,36,58,24,65,213,1,8
Dresden,2017,Bundestagswahl,,32 Hellerau/Wilschdorf,801,194,428,0,426,107,35,70,14,50,131,1,2
Dresden,2017,Bundestagswahl,,32 Hellerau/Wilschdorf,943,237,611,3,605,169,60,82,52,65,154,0,6
Dresden,2017,Bundestagswahl,,32 Hellerau/Wilschdorf,1140,317,711,0,703,160,75,118,85,63,165,4,8
Dresden,2017,Bundestagswahl,,35 Weixdorf,0,0,902,902,902,279,68,141,54,105,196,2,0
Dresden,2017,Bundestagswahl,,35 Weixdorf,1298,308,813,2,811,222,76,96,52,109,213,8,2
Dresden,2017,Bundestagswahl,,35 Weixdorf,1099,206,748,1,746,220,58,91,49,60,236,8,2
Dresden,2017,Bundestagswahl,,35 Weixdorf,1208,208,822,3,812,181,70,97,55,105,249,6,10
Dresden,2017,Bundestagswahl,,35 Weixdorf,976,199,615,2,603,178,44,59,26,72,203,1,12
Dresden,2017,Bundestagswahl,,35 Weixdorf,217,21,137,0,137,38,7,21,3,15,43,1,0
Dresden,2017,Bundestagswahl,,36 Langebrück/Schönborn,0,0,735,735,731,213,75,104,72,96,126,5,4
Dresden,2017,Bundestagswahl,,36 Langebrück/Schönborn,973,182,662,2,658,179,68,69,37,63,204,2,4
Dresden,2017,Bundestagswahl,,36 Langebrück/Schönborn,1287,278,814,2,812,211,78,106,75,119,172,4,2
Dresden,2017,Bundestagswahl,,36 Langebrück/Schönborn,792,249,468,3,466,110,49,71,41,54,124,0,2
Dresden,2017,Bundestagswahl,,36 Langebrück/Schönborn,385,54,290,1,286,66,19,40,15,25,101,2,4
Dresden,2017,Bundestagswahl,,41 Loschwitz/Wachwitz,0,0,750,750,748,220,67,101,108,125,100,0,2
Dresden,2017,Bundestagswahl,,41 Loschwitz/Wachwitz,0,0,654,654,652,209,58,78,68,123,94,1,2
Dresden,2017,Bundestagswahl,,41 Loschwitz/Wachwitz,1329,433,748,0,745,167,63,106,97,122,157,1,3
Dresden,2017,Bundestagswahl,,41 Loschwitz/Wachwitz,1207,346,721,5,713,229,73,99,80,87,114,3,8
Dresden,2017,Bundestagswahl,,41 Loschwitz/Wachwitz,818,297,446,0,443,114,43,42,64,77,86,1,3
Dresden,2017,Bundestagswahl,,41 Loschwitz/Wachwitz,1055,393,541,4,538,115,37,77,73,74,135,4,3
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,0,0,814,814,811,269,74,113,112,107,93,4,3
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,0,0,618,618,613,192,83,88,63,64,84,3,5
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,0,0,906,906,904,305,75,125,90,110,150,2,2
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,1449,423,877,7,869,248,93,136,112,114,115,4,8
