Stadt,Jahr,Wahlart,Kolumna1,Stadtteil zus.,Wahlberechtigte,Wahlberechtigte mit WS,Wähler,Wähler mit WS,Stimmen gültig,Stimmen CDU,Stimmen SPD,Stimmen Die Linke,Stimmen Grüne,Stimmen FDP,Stimmen AfD,Stimmen Piraten,Stimmen ungültig
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,1428,436,836,4,829,217,75,108,124,107,158,5,7
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,1227,350,705,3,700,198,78,93,75,83,131,4,5
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,1160,288,749,2,742,219,74,110,65,61,174,3,7
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,1009,281,597,1,595,174,48,72,65,68,143,1,2
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,1150,304,690,7,685,166,57,100,58,84,184,3,5
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,730,176,470,2,469,143,47,62,47,42,103,3,1
Dresden,2017,Bundestagswahl,,42 Bühlau/Weißer Hirsch,690,180,387,4,382,99,32,67,36,50,82,2,5
Dresden,2017,Bundestagswahl,,43 Hosterwitz/Pillnitz,0,0,681,681,678,195,77,92,86,65,135,0,3
Dresden,2017,Bundestagswahl,,43 Hosterwitz/Pillnitz,520,131,317,1,315,65,18,46,34,45,93,0,2
Dresden,2017,Bundestagswahl,,43 Hosterwitz/Pillnitz,1496,417,871,3,864,188,94,103,87,96,244,3,7
Dresden,2017,Bundestagswahl,,43 Hosterwitz/Pillnitz,743,172,462,6,455,106,46,69,29,37,142,2,7
Dresden,2017,Bundestagswahl,,45 Weißig,0,0,920,920,918,311,78,123,60,103,178,7,2
Dresden,2017,Bundestagswahl,,45 Weißig,1022,212,689,0,687,201,75,84,43,82,174,2,2
Dresden,2017,Bundestagswahl,,45 Weißig,1067,201,631,1,623,174,66,64,18,51,217,4,8
Dresden,2017,Bundestagswahl,,45 Weißig,1129,197,589,1,584,143,62,85,24,50,175,3,5
Dresden,2017,Bundestagswahl,,45 Weißig,820,185,520,2,511,142,42,57,32,64,148,2,9
Dresden,2017,Bundestagswahl,,45 Weißig,581,152,347,4,345,111,29,31,23,37,94,2,2
Dresden,2017,Bundestagswahl,,46 Gönnsdorf/Pappritz,0,0,758,758,757,260,59,66,67,121,147,5,1
Dresden,2017,Bundestagswahl,,46 Gönnsdorf/Pappritz,847,232,533,1,528,159,48,56,31,93,122,1,5
Dresden,2017,Bundestagswahl,,46 Gönnsdorf/Pappritz,852,208,558,1,551,132,41,63,21,79,181,1,7
Dresden,2017,Bundestagswahl,,46 Gönnsdorf/Pappritz,699,175,448,0,445,118,51,62,28,62,104,1,3
Dresden,2017,Bundestagswahl,,46 Gönnsdorf/Pappritz,751,169,474,0,468,114,33,45,27,60,161,4,6
Dresden,2017,Bundestagswahl,,47 Schönfeld/Schullwitz,0,0,539,539,539,165,32,64,35,76,131,1,0
Dresden,2017,Bundestagswahl,,47 Schönfeld/Schullwitz,994,210,598,1,592,180,45,60,34,63,178,1,6
Dresden,2017,Bundestagswahl,,47 Schönfeld/Schullwitz,1078,253,619,0,613,156,40,55,16,60,260,0,6
Dresden,2017,Bundestagswahl,,47 Schönfeld/Schullwitz,551,102,337,1,332,89,19,31,24,37,116,0,5
Dresden,2017,Bundestagswahl,,51 Blasewitz,0,0,1172,1172,1171,384,130,169,111,165,164,0,1
Dresden,2017,Bundestagswahl,,51 Blasewitz,0,0,1000,1000,998,323,115,158,115,105,127,3,2
Dresden,2017,Bundestagswahl,,51 Blasewitz,1360,440,763,10,760,218,73,106,74,102,145,4,3
Dresden,2017,Bundestagswahl,,51 Blasewitz,1566,446,860,7,848,266,97,105,83,118,136,7,12
Dresden,2017,Bundestagswahl,,51 Blasewitz,1136,337,670,3,663,188,61,86,65,94,131,3,7
Dresden,2017,Bundestagswahl,,51 Blasewitz,1231,351,720,2,718,156,79,116,103,87,133,4,2
Dresden,2017,Bundestagswahl,,51 Blasewitz,1193,298,797,0,790,212,82,117,90,96,154,1,7
Dresden,2017,Bundestagswahl,,51 Blasewitz,1477,378,864,1,857,207,72,143,123,89,163,9,7
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,0,0,1264,1264,1260,380,138,173,178,144,162,7,4
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,0,0,799,799,797,219,87,107,159,99,75,6,2
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,0,0,998,998,994,296,85,147,175,108,100,6,4
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,1135,357,695,2,690,169,79,89,150,89,82,2,5
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,1334,369,845,5,841,198,92,134,145,105,118,6,4
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,1488,463,880,5,876,219,99,153,170,78,121,5,4
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,1394,402,862,2,861,235,90,127,118,106,126,3,1
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,1465,428,878,1,873,201,107,111,117,119,162,5,5
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,898,262,541,0,540,135,53,74,87,78,85,4,1
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,1232,333,733,4,732,181,74,105,96,76,144,6,1
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,1070,230,568,3,554,147,64,98,53,59,105,3,14
Dresden,2017,Bundestagswahl,,52 Striesen-Ost,1272,321,691,1,685,187,77,87,51,76,167,3,6
Dresden,2017,Bundestagswahl,,53 Striesen-Süd,0,0,1090,1090,1088,299,140,183,106,117,165,2,2
Dresden,2017,Bundestagswahl,,53 Striesen-Süd,0,0,767,767,761,224,113,132,54,75,130,2,6
Dresden,2017,Bundestagswahl,,53 Striesen-Süd,0,0,515,515,513,145,63,90,45,45,84,3,2
Dresden,2017,Bundestagswahl,,53 Striesen-Süd,1089,339,668,6,663,181,79,101,80,80,108,2,5
Dresden,2017,Bundestagswahl,,53 Striesen-Süd,976,279,507,1,504,109,56,95,59,50,100,4,3
Dresden,2017,Bundestagswahl,,53 Striesen-Süd,1784,526,844,4,833,156,72,192,57,89,209,10,11
Dresden,2017,Bundestagswahl,,53 Striesen-Süd,1395,343,808,1,798,192,116,139,32,69,215,2,10
Dresden,2017,Bundestagswahl,,53 Striesen-Süd,1381,462,679,1,673,161,78,111,47,82,157,3,6
Dresden,2017,Bundestagswahl,,53 Striesen-Süd,1200,295,625,6,620,118,56,105,43,64,185,1,5
Dresden,2017,Bundestagswahl,,53 Striesen-Süd,1042,247,574,3,566,127,53,113,50,60,120,7,8
Dresden,2017,Bundestagswahl,,54 Striesen-West,0,0,876,876,874,296,100,139,89,88,103,5,2
Dresden,2017,Bundestagswahl,,54 Striesen-West,0,0,1054,1054,1047,290,122,168,95,125,168,12,7
Dresden,2017,Bundestagswahl,,54 Striesen-West,0,0,794,794,792,238,82,133,79,86,122,6,2
Dresden,2017,Bundestagswahl,,54 Striesen-West,1716,485,963,3,950,230,129,156,96,96,178,14,13
Dresden,2017,Bundestagswahl,,54 Striesen-West,1286,327,756,3,747,152,79,131,102,92,121,11,9
Dresden,2017,Bundestagswahl,,54 Striesen-West,1341,361,729,0,712,171,104,121,35,75,161,5,17
Dresden,2017,Bundestagswahl,,54 Striesen-West,1502,419,853,2,843,228,86,127,47,93,205,2,10
Dresden,2017,Bundestagswahl,,54 Striesen-West,1497,404,884,4,878,253,98,122,67,97,186,5,6
Dresden,2017,Bundestagswahl,,54 Striesen-West,1573,389,963,0,956,258,110,135,73,126,190,6,7
Dresden,2017,Bundestagswahl,,54 Striesen-West,1640,422,906,0,884,206,107,161,72,76,206,4,22
Dresden,2017,Bundestagswahl,,55 Tolkewitz/Seidnitz-Nord,0,0,935,935,931,271,97,168,64,75,189,5,4
Dresden,2017,Bundestagswahl,,55 Tolkewitz/Seidnitz-Nord,0,0,978,978,974,241,135,166,60,101,203,6,4
Dresden,2017,Bundestagswahl,,55 Tolkewitz/Seidnitz-Nord,1128,275,650,6,648,147,53,97,52,62,182,4,2
Dresden,2017,Bundestagswahl,,55 Tolkewitz/Seidnitz-Nord,1117,262,698,1,693,134,62,126,78,65,183,4,5
Dresden,2017,Bundestagswahl,,55 Tolkewitz/Seidnitz-Nord,1053,278,593,3,587,131,64,97,33,51,166,3,6
Dresden,2017,Bundestagswahl,,55 Tolkewitz/Seidnitz-Nord,1581,383,867,3,855,219,90,129,30,81,252,0,12
Dresden,2017,Bundestagswahl,,55 Tolkewitz/Seidnitz-Nord,1065,173,577,0,566,112,61,104,6,34,209,6,11
Dresden,2017,Bundestagswahl,,55 Tolkewitz/Seidnitz-Nord,1671,341,888,1,877,187,91,145,42,108,236,13,11
Dresden,2017,Bundestagswahl,,55 Tolkewitz/Seidnitz-Nord,1455,301,806,3,795,184,82,119,40,90,221,6,11
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,0,0,1166,1166,1158,336,114,196,49,121,260,8,8
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,0,0,989,989,984,265,96,183,58,95,213,8,5
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,1548,387,800,3,791,148,86,121,30,90,254,5,9
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,858,118,466,0,454,76,52,74,11,42,157,5,12
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,1334,242,797,1,787,182,80,137,37,70,226,1,10
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,738,170,430,2,425,80,33,58,28,53,144,4,5
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,1525,297,940,0,931,212,87,149,42,90,297,5,9
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,876,156,502,0,493,112,32,91,24,38,164,3,9
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,1427,271,866,2,847,197,85,125,33,87,264,3,19
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,989,225,496,0,489,115,41,62,21,50,162,2,7
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,853,171,494,2,490,118,57,95,19,28,142,3,4
Dresden,2017,Bundestagswahl,,56 Seidnitz/Dobritz,995,201,564,0,560,123,58,128,14,40,152,5,4
Dresden,2017,Bundestagswahl,,57 Gruna,0,0,973,973,972,269,107,195,89,80,155,8,1
Dresden,2017,Bundestagswahl,,57 Gruna,0,0,832,832,827,271,103,140,59,83,132,2,5
Dresden,2017,Bundestagswahl,,57 Gruna,0,0,927,927,923,273,76,155,84,109,157,5,4
Dresden,2017,Bundestagswahl,,57 Gruna,1340,357,636,0,622,159,31,123,46,58,161,9,14
Dresden,2017,Bundestagswahl,,57 Gruna,1539,393,852,5,847,165,95,173,72,75,202,2,5
Dresden,2017,Bundestagswahl,,57 Gruna,909,182,563,1,560,130,62,91,34,60,149,9,3
Dresden,2017,Bundestagswahl,,57 Gruna,767,197,485,2,478,91,54,96,27,63,125,0,7
Dresden,2017,Bundestagswahl,,57 Gruna,1234,260,754,0,745,162,77,135,60,55,208,8,9
Dresden,2017,Bundestagswahl,,57 Gruna,1287,351,686,0,678,127,60,164,41,56,182,4,8
Dresden,2017,Bundestagswahl,,57 Gruna,1289,288,720,3,714,153,81,135,35,78,184,3,6
Dresden,2017,Bundestagswahl,,57 Gruna,927,321,466,3,464,101,43,76,51,38,122,2,2
Dresden,2017,Bundestagswahl,,57 Gruna,1397,476,703,0,698,188,65,104,49,94,167,3,5
Dresden,2017,Bundestagswahl,,61 Leuben,0,0,911,911,896,255,86,147,34,87,224,5,15
Dresden,2017,Bundestagswahl,,61 Leuben,0,0,665,665,661,192,58,129,22,41,156,5,4
Dresden,2017,Bundestagswahl,,61 Leuben,926,146,546,0,536,150,66,101,16,47,128,2,10
Dresden,2017,Bundestagswahl,,61 Leuben,1043,198,621,2,617,166,39,69,38,59,195,6,4
Dresden,2017,Bundestagswahl,,61 Leuben,1628,249,920,2,904,237,75,171,35,82,254,8,16
Dresden,2017,Bundestagswahl,,61 Leuben,997,125,592,2,589,123,58,68,31,46,211,3,3
Dresden,2017,Bundestagswahl,,61 Leuben,1276,217,719,0,710,169,76,128,27,59,210,4,9
Dresden,2017,Bundestagswahl,,61 Leuben,1058,189,594,4,577,126,55,119,25,52,163,3,17
Dresden,2017,Bundestagswahl,,61 Leuben,1056,175,524,1,517,88,64,97,15,35,181,1,7
Dresden,2017,Bundestagswahl,,61 Leuben,1819,325,872,1,856,137,93,164,25,54,296,10,16
Dresden,2017,Bundestagswahl,,62 Laubegast,0,0,542,542,537,159,50,106,31,54,98,1,5
Dresden,2017,Bundestagswahl,,62 Laubegast,0,0,697,697,691,200,76,109,71,81,113,4,6
Dresden,2017,Bundestagswahl,,62 Laubegast,0,0,898,898,895,245,93,130,59,105,206,3,3
Dresden,2017,Bundestagswahl,,62 Laubegast,705,134,435,0,431,81,43,75,26,52,123,2,4
Dresden,2017,Bundestagswahl,,62 Laubegast,966,215,596,2,594,141,51,76,37,91,158,6,2
Dresden,2017,Bundestagswahl,,62 Laubegast,1178,214,753,2,740,166,66,123,35,67,246,4,13
Dresden,2017,Bundestagswahl,,62 Laubegast,947,167,579,2,575,127,53,88,24,63,187,1,4
Dresden,2017,Bundestagswahl,,62 Laubegast,1041,234,634,0,626,188,56,84,23,73,180,1,8
Dresden,2017,Bundestagswahl,,62 Laubegast,1351,319,812,3,804,168,73,122,82,81,229,5,8
Dresden,2017,Bundestagswahl,,62 Laubegast,1264,292,780,3,774,192,66,103,35,99,247,2,6
Dresden,2017,Bundestagswahl,,62 Laubegast,1160,294,669,3,662,130,56,112,25,69,230,0,7
Dresden,2017,Bundestagswahl,,62 Laubegast,1528,341,956,3,950,189,93,155,69,58,345,7,6
Dresden,2017,Bundestagswahl,,63 Kleinzschachwitz,0,0,962,962,954,321,82,102,100,142,175,1,8
Dresden,2017,Bundestagswahl,,63 Kleinzschachwitz,0,0,631,631,629,196,55,99,36,58,144,3,2
Dresden,2017,Bundestagswahl,,63 Kleinzschachwitz,951,233,558,1,549,143,41,76,36,82,146,2,9
Dresden,2017,Bundestagswahl,,63 Kleinzschachwitz,952,268,564,1,562,139,42,69,40,52,188,1,2
Dresden,2017,Bundestagswahl,,63 Kleinzschachwitz,987,227,639,3,633,174,46,70,65,75,176,3,6
Dresden,2017,Bundestagswahl,,63 Kleinzschachwitz,1214,265,784,0,779,202,61,91,56,85,246,3,5
Dresden,2017,Bundestagswahl,,63 Kleinzschachwitz,891,161,627,0,622,150,46,66,37,71,210,3,5
Dresden,2017,Bundestagswahl,,63 Kleinzschachwitz,952,274,575,2,572,175,45,59,31,74,173,1,3
Dresden,2017,Bundestagswahl,,63 Kleinzschachwitz,1064,222,710,1,706,168,60,78,25,95,246,1,4
Dresden,2017,Bundestagswahl,,64 Großzschachwitz,0,0,804,804,796,196,77,136,39,93,189,7,8
Dresden,2017,Bundestagswahl,,64 Großzschachwitz,1147,164,705,0,693,161,40,82,33,85,240,3,12
Dresden,2017,Bundestagswahl,,64 Großzschachwitz,901,161,519,0,511,88,61,81,11,37,196,8,8
Dresden,2017,Bundestagswahl,,64 Großzschachwitz,862,126,523,2,516,100,56,86,19,42,182,4,7
Dresden,2017,Bundestagswahl,,64 Großzschachwitz,934,154,568,0,562,120,56,113,30,33,172,7,6
Dresden,2017,Bundestagswahl,,64 Großzschachwitz,1337,238,763,1,749,211,67,101,42,54,227,8,14
Dresden,2017,Bundestagswahl,,71 Prohlis-Nord,0,0,685,685,677,171,69,123,29,58,164,5,8
Dresden,2017,Bundestagswahl,,71 Prohlis-Nord,934,162,591,0,585,151,50,96,19,50,176,4,6
Dresden,2017,Bundestagswahl,,71 Prohlis-Nord,1616,234,814,1,788,153,78,142,18,42,293,6,26
Dresden,2017,Bundestagswahl,,71 Prohlis-Nord,970,135,536,0,531,104,57,112,8,23,190,0,5
Dresden,2017,Bundestagswahl,,71 Prohlis-Nord,1141,188,542,0,530,123,53,90,6,26,186,4,12
Dresden,2017,Bundestagswahl,,72 Prohlis-Süd,0,0,810,810,802,202,87,179,25,59,191,4,8
Dresden,2017,Bundestagswahl,,72 Prohlis-Süd,1082,99,531,0,521,110,58,105,10,21,183,6,10
Dresden,2017,Bundestagswahl,,72 Prohlis-Süd,954,102,407,0,400,56,48,87,10,21,149,0,7
Dresden,2017,Bundestagswahl,,72 Prohlis-Süd,1385,166,661,0,640,106,68,116,17,35,246,8,21
Dresden,2017,Bundestagswahl,,72 Prohlis-Süd,1378,193,688,1,675,149,67,96,10,47,259,3,13
Dresden,2017,Bundestagswahl,,72 Prohlis-Süd,1804,283,824,1,808,150,69,197,27,50,252,5,16
Dresden,2017,Bundestagswahl,,73 Niedersedlitz,0,0,996,996,995,292,96,147,53,125,226,9,1
Dresden,2017,Bundestagswahl,,73 Niedersedlitz,1219,243,812,1,805,176,61,105,32,121,256,1,7
Dresden,2017,Bundestagswahl,,73 Niedersedlitz,1481,327,943,3,932,196,77,152,33,104,299,8,11
Dresden,2017,Bundestagswahl,,73 Niedersedlitz,1104,242,696,4,689,159,65,73,36,90,228,3,7
Dresden,2017,Bundestagswahl,,73 Niedersedlitz,892,221,542,1,540,122,44,76,17,53,211,1,2
Dresden,2017,Bundestagswahl,,74 Lockwitz,0,0,1069,1069,1058,347,104,160,64,127,208,5,11
Dresden,2017,Bundestagswahl,,74 Lockwitz,715,121,441,0,434,97,30,41,15,58,173,4,7
Dresden,2017,Bundestagswahl,,74 Lockwitz,1196,274,791,4,782,199,63,94,34,92,266,4,9
Dresden,2017,Bundestagswahl,,74 Lockwitz,832,149,566,0,559,151,50,55,32,65,177,1,7
Dresden,2017,Bundestagswahl,,74 Lockwitz,1378,290,884,0,870,220,71,102,46,100,276,2,14
Dresden,2017,Bundestagswahl,,74 Lockwitz,1220,265,783,1,775,188,52,109,33,96,249,3,8
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,0,0,856,856,853,269,74,123,59,94,174,2,3
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,0,0,873,873,865,241,114,142,81,80,155,2,8
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,0,0,1076,1076,1074,289,114,183,75,130,209,5,2
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,1051,262,654,2,654,150,63,122,23,84,186,3,0
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,1025,297,629,2,618,180,61,88,47,76,146,0,11
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,1252,317,707,0,695,197,70,95,33,76,200,3,12
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,834,100,323,1,319,45,38,76,11,9,121,1,4
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,1032,259,647,1,644,161,53,78,57,70,171,0,3
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,1110,288,638,2,634,124,70,97,32,78,196,0,4
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,1224,258,712,0,702,158,71,119,36,45,218,4,10
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,1348,299,775,4,762,187,76,147,27,67,206,7,13
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,753,234,422,3,416,106,44,64,22,58,99,3,6
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,985,310,550,1,545,136,53,75,49,72,125,5,5
Dresden,2017,Bundestagswahl,,75 Leubnitz-Neuostra,924,277,515,2,509,108,49,63,32,80,148,1,6
Dresden,2017,Bundestagswahl,,76 Strehlen,0,0,1022,1022,1018,224,118,139,189,124,129,9,4
Dresden,2017,Bundestagswahl,,76 Strehlen,0,0,233,233,231,63,29,38,19,24,43,2,2
Dresden,2017,Bundestagswahl,,76 Strehlen,0,0,618,618,613,167,76,100,51,62,115,4,5
Dresden,2017,Bundestagswahl,,76 Strehlen,1350,443,693,2,690,165,86,130,82,88,88,2,3
Dresden,2017,Bundestagswahl,,76 Strehlen,1308,333,765,4,761,196,52,144,90,83,139,7,4
Dresden,2017,Bundestagswahl,,76 Strehlen,1153,305,670,3,668,116,86,144,107,44,114,7,2
Dresden,2017,Bundestagswahl,,76 Strehlen,542,153,291,2,288,69,44,60,12,31,62,2,3
Dresden,2017,Bundestagswahl,,76 Strehlen,1507,443,790,2,785,194,69,144,58,83,178,11,5
Dresden,2017,Bundestagswahl,,76 Strehlen,1172,209,562,1,554,97,37,133,24,45,179,3,8
