Stadt,Jahr,Wahlart,Kolumna1,Stadtteil zus.,Wahlberechtigte,Wahlberechtigte mit WS,Wähler,Wähler mit WS,Stimmen gültig,Stimmen CDU,Stimmen SPD,Stimmen Die Linke,Stimmen Grüne,Stimmen FDP,Stimmen AfD,Stimmen Piraten,Stimmen ungültig
Dresden,2017,Bundestagswahl,,76 Strehlen,1019,82,397,5,390,41,41,82,18,14,144,5,7
Dresden,2017,Bundestagswahl,,77 Reick,0,0,836,836,826,229,86,160,23,84,181,3,10
Dresden,2017,Bundestagswahl,,77 Reick,1357,307,723,0,715,129,75,109,21,73,253,3,8
Dresden,2017,Bundestagswahl,,77 Reick,1670,412,868,0,860,209,97,129,33,94,249,6,8
Dresden,2017,Bundestagswahl,,77 Reick,1121,148,536,0,528,89,65,77,25,30,192,2,8
Dresden,2017,Bundestagswahl,,81 Südvorstadt-West,0,0,920,920,916,214,104,198,113,84,120,9,4
Dresden,2017,Bundestagswahl,,81 Südvorstadt-West,0,0,734,734,732,172,69,146,93,103,72,7,2
Dresden,2017,Bundestagswahl,,81 Südvorstadt-West,0,0,993,993,990,236,129,168,127,117,122,9,3
Dresden,2017,Bundestagswahl,,81 Südvorstadt-West,897,186,461,5,456,75,51,86,32,36,142,2,5
Dresden,2017,Bundestagswahl,,81 Südvorstadt-West,1708,442,915,2,894,225,108,201,60,81,173,7,21
Dresden,2017,Bundestagswahl,,81 Südvorstadt-West,1577,486,764,1,759,152,91,142,66,81,165,1,5
Dresden,2017,Bundestagswahl,,81 Südvorstadt-West,1162,329,620,2,613,112,59,136,61,60,136,6,7
Dresden,2017,Bundestagswahl,,81 Südvorstadt-West,1768,641,854,11,848,162,86,156,107,109,165,15,6
Dresden,2017,Bundestagswahl,,81 Südvorstadt-West,1024,289,560,1,553,127,70,89,67,60,100,6,7
Dresden,2017,Bundestagswahl,,81 Südvorstadt-West,1097,396,516,3,511,120,64,109,67,33,92,4,5
Dresden,2017,Bundestagswahl,,82 Südvorstadt-Ost,0,0,917,917,916,201,123,166,110,117,113,9,1
Dresden,2017,Bundestagswahl,,82 Südvorstadt-Ost,0,0,790,790,789,193,98,126,120,116,61,11,1
Dresden,2017,Bundestagswahl,,82 Südvorstadt-Ost,830,218,404,1,402,66,46,106,31,40,61,8,2
Dresden,2017,Bundestagswahl,,82 Südvorstadt-Ost,1184,361,599,1,590,114,78,104,44,66,138,10,9
Dresden,2017,Bundestagswahl,,82 Südvorstadt-Ost,1169,376,572,0,570,128,66,103,62,78,101,4,2
Dresden,2017,Bundestagswahl,,82 Südvorstadt-Ost,1345,401,744,6,738,133,78,127,72,109,156,5,6
Dresden,2017,Bundestagswahl,,82 Südvorstadt-Ost,1021,462,388,7,388,52,53,87,51,71,22,7,0
Dresden,2017,Bundestagswahl,,83 Räcknitz/Zschertnitz,0,0,931,931,924,267,103,149,83,109,152,7,7
Dresden,2017,Bundestagswahl,,83 Räcknitz/Zschertnitz,0,0,1118,1118,1109,324,132,201,62,107,202,6,9
Dresden,2017,Bundestagswahl,,83 Räcknitz/Zschertnitz,1049,327,581,1,577,127,63,87,62,73,120,9,4
Dresden,2017,Bundestagswahl,,83 Räcknitz/Zschertnitz,822,189,461,0,453,90,51,83,20,43,139,5,8
Dresden,2017,Bundestagswahl,,83 Räcknitz/Zschertnitz,1199,350,645,0,642,141,55,133,21,53,188,6,3
Dresden,2017,Bundestagswahl,,83 Räcknitz/Zschertnitz,1466,412,839,0,831,186,96,151,33,76,248,2,8
Dresden,2017,Bundestagswahl,,83 Räcknitz/Zschertnitz,1087,225,571,1,564,100,61,124,41,50,143,5,7
Dresden,2017,Bundestagswahl,,83 Räcknitz/Zschertnitz,972,253,559,0,552,143,70,103,28,34,151,4,7
Dresden,2017,Bundestagswahl,,83 Räcknitz/Zschertnitz,1122,350,596,0,585,141,56,117,46,47,145,2,11
Dresden,2017,Bundestagswahl,,84 Kleinpestitz/Mockritz,0,0,690,690,689,163,75,136,25,65,171,2,1
Dresden,2017,Bundestagswahl,,84 Kleinpestitz/Mockritz,0,0,762,762,760,249,68,113,66,74,142,1,2
Dresden,2017,Bundestagswahl,,84 Kleinpestitz/Mockritz,1251,264,741,0,728,178,73,120,24,63,238,2,13
Dresden,2017,Bundestagswahl,,84 Kleinpestitz/Mockritz,891,191,514,1,505,94,61,102,22,35,156,6,9
Dresden,2017,Bundestagswahl,,84 Kleinpestitz/Mockritz,1150,261,670,2,664,146,80,117,25,53,208,4,6
Dresden,2017,Bundestagswahl,,84 Kleinpestitz/Mockritz,562,128,341,0,340,93,17,37,25,50,99,1,1
Dresden,2017,Bundestagswahl,,84 Kleinpestitz/Mockritz,1281,317,834,1,829,227,90,110,62,82,220,2,5
Dresden,2017,Bundestagswahl,,84 Kleinpestitz/Mockritz,1052,341,553,0,543,143,50,56,35,59,170,4,10
Dresden,2017,Bundestagswahl,,85 Coschütz/Gittersee,0,0,1157,1157,1151,339,139,155,98,117,218,5,6
Dresden,2017,Bundestagswahl,,85 Coschütz/Gittersee,1405,427,704,2,701,151,70,125,36,81,193,3,3
Dresden,2017,Bundestagswahl,,85 Coschütz/Gittersee,1429,445,771,0,762,220,65,81,63,101,185,6,9
Dresden,2017,Bundestagswahl,,85 Coschütz/Gittersee,880,174,559,0,557,124,45,75,37,51,184,2,2
Dresden,2017,Bundestagswahl,,85 Coschütz/Gittersee,908,155,567,0,559,124,39,74,27,68,199,4,8
Dresden,2017,Bundestagswahl,,86 Plauen,0,0,792,792,787,200,106,117,116,89,94,8,5
Dresden,2017,Bundestagswahl,,86 Plauen,0,0,974,974,967,223,123,173,157,125,82,5,7
Dresden,2017,Bundestagswahl,,86 Plauen,0,0,842,842,839,228,104,122,127,100,112,1,3
Dresden,2017,Bundestagswahl,,86 Plauen,1442,428,815,1,810,170,109,128,84,101,146,4,5
Dresden,2017,Bundestagswahl,,86 Plauen,1155,388,638,1,632,166,64,105,82,68,110,3,6
Dresden,2017,Bundestagswahl,,86 Plauen,1258,374,690,3,685,122,70,141,70,79,143,2,5
Dresden,2017,Bundestagswahl,,86 Plauen,968,272,602,1,600,140,85,113,70,55,101,2,2
Dresden,2017,Bundestagswahl,,86 Plauen,1219,362,683,5,678,146,75,142,93,59,96,8,5
Dresden,2017,Bundestagswahl,,86 Plauen,1112,285,629,6,625,150,69,96,77,84,107,6,4
Dresden,2017,Bundestagswahl,,86 Plauen,700,229,424,0,421,113,50,68,58,38,72,0,3
Dresden,2017,Bundestagswahl,,86 Plauen,1132,364,600,0,596,157,97,81,67,60,112,0,4
Dresden,2017,Bundestagswahl,,90 Cossebaude/Mobschatz/Oberw.,0,0,1191,1191,1188,337,95,165,80,132,283,7,3
Dresden,2017,Bundestagswahl,,90 Cossebaude/Mobschatz/Oberw.,1547,256,928,0,918,219,84,124,33,79,309,5,10
Dresden,2017,Bundestagswahl,,90 Cossebaude/Mobschatz/Oberw.,1187,327,687,0,684,170,62,65,33,86,226,8,3
Dresden,2017,Bundestagswahl,,90 Cossebaude/Mobschatz/Oberw.,622,120,408,0,402,90,29,47,25,52,142,0,6
Dresden,2017,Bundestagswahl,,90 Cossebaude/Mobschatz/Oberw.,924,175,578,0,572,153,54,71,26,56,186,0,6
Dresden,2017,Bundestagswahl,,90 Cossebaude/Mobschatz/Oberw.,339,64,215,0,214,65,17,30,14,18,62,2,1
Dresden,2017,Bundestagswahl,,90 Cossebaude/Mobschatz/Oberw.,332,40,225,0,224,53,21,30,8,16,82,4,1
Dresden,2017,Bundestagswahl,,90 Cossebaude/Mobschatz/Oberw.,782,178,509,0,506,131,46,47,27,53,180,0,3
Dresden,2017,Bundestagswahl,,90 Cossebaude/Mobschatz/Oberw.,394,62,279,0,277,91,15,27,11,24,105,0,2
Dresden,2017,Bundestagswahl,,91 Cotta,0,0,1118,1118,1109,310,124,194,86,100,189,9,9
Dresden,2017,Bundestagswahl,,91 Cotta,0,0,799,799,795,226,87,129,61,75,132,14,4
Dresden,2017,Bundestagswahl,,91 Cotta,1006,182,623,0,620,108,65,86,51,57,192,3,3
Dresden,2017,Bundestagswahl,,91 Cotta,1066,256,597,1,595,120,60,88,38,62,171,1,2
Dresden,2017,Bundestagswahl,,91 Cotta,1656,355,921,0,908,193,85,143,58,86,262,8,13
Dresden,2017,Bundestagswahl,,91 Cotta,1553,376,847,2,842,159,90,149,63,77,215,10,5
Dresden,2017,Bundestagswahl,,91 Cotta,1003,199,548,3,543,105,66,97,18,48,170,4,5
Dresden,2017,Bundestagswahl,,91 Cotta,1366,299,745,1,739,131,82,128,46,76,214,10,6
Dresden,2017,Bundestagswahl,,91 Cotta,1345,339,685,4,681,128,77,126,36,76,174,7,4
Dresden,2017,Bundestagswahl,,92 Löbtau-Nord,0,0,956,956,955,211,128,174,134,104,96,11,1
Dresden,2017,Bundestagswahl,,92 Löbtau-Nord,0,0,901,901,891,204,89,177,114,100,110,15,10
Dresden,2017,Bundestagswahl,,92 Löbtau-Nord,1890,565,930,3,924,158,101,193,107,100,157,10,6
Dresden,2017,Bundestagswahl,,92 Löbtau-Nord,1654,435,821,1,814,152,102,136,73,85,178,16,7
Dresden,2017,Bundestagswahl,,92 Löbtau-Nord,1519,427,784,0,776,135,73,164,85,76,150,14,8
Dresden,2017,Bundestagswahl,,92 Löbtau-Nord,916,235,507,1,504,91,50,96,51,47,123,6,3
Dresden,2017,Bundestagswahl,,92 Löbtau-Nord,1303,271,751,3,742,141,88,170,79,68,130,5,9
Dresden,2017,Bundestagswahl,,93 Löbtau-Süd,0,0,606,606,603,135,77,92,105,65,52,5,3
Dresden,2017,Bundestagswahl,,93 Löbtau-Süd,0,0,923,923,921,209,97,177,165,81,96,11,2
Dresden,2017,Bundestagswahl,,93 Löbtau-Süd,0,0,763,763,762,181,104,125,109,75,79,11,1
Dresden,2017,Bundestagswahl,,93 Löbtau-Süd,1294,321,709,4,704,127,77,162,67,78,128,2,5
Dresden,2017,Bundestagswahl,,93 Löbtau-Süd,1160,315,611,3,610,105,77,117,63,62,130,6,1
Dresden,2017,Bundestagswahl,,93 Löbtau-Süd,1654,432,883,1,876,178,102,142,107,102,157,11,7
Dresden,2017,Bundestagswahl,,93 Löbtau-Süd,988,297,501,3,499,97,52,109,57,48,87,9,2
Dresden,2017,Bundestagswahl,,93 Löbtau-Süd,961,228,580,0,570,130,61,96,64,54,120,9,10
Dresden,2017,Bundestagswahl,,93 Löbtau-Süd,1394,364,754,7,747,130,86,140,76,73,157,10,7
Dresden,2017,Bundestagswahl,,93 Löbtau-Süd,1662,432,885,6,876,185,86,179,107,92,147,9,9
Dresden,2017,Bundestagswahl,,94 Naußlitz,0,0,974,974,974,267,96,175,84,94,181,3,0
Dresden,2017,Bundestagswahl,,94 Naußlitz,0,0,738,738,736,217,91,94,52,88,134,3,2
Dresden,2017,Bundestagswahl,,94 Naußlitz,955,189,515,1,510,103,58,95,28,36,146,6,5
Dresden,2017,Bundestagswahl,,94 Naußlitz,968,187,533,0,526,109,63,70,25,44,175,4,7
Dresden,2017,Bundestagswahl,,94 Naußlitz,1272,340,722,0,715,169,63,119,39,49,212,6,7
Dresden,2017,Bundestagswahl,,94 Naußlitz,1098,307,620,2,618,159,45,73,31,82,186,4,2
Dresden,2017,Bundestagswahl,,94 Naußlitz,1023,300,605,2,603,153,56,99,47,72,147,2,2
Dresden,2017,Bundestagswahl,,94 Naußlitz,858,159,593,3,591,165,64,82,43,70,136,6,2
Dresden,2017,Bundestagswahl,,94 Naußlitz,1479,311,895,0,887,180,80,120,60,89,300,5,8
Dresden,2017,Bundestagswahl,,95 Gorbitz-Süd,0,0,844,844,840,217,86,160,29,73,219,8,4
Dresden,2017,Bundestagswahl,,95 Gorbitz-Süd,1630,191,748,1,736,121,68,144,22,32,276,4,12
Dresden,2017,Bundestagswahl,,95 Gorbitz-Süd,1099,125,460,1,452,73,45,74,16,15,179,4,8
Dresden,2017,Bundestagswahl,,95 Gorbitz-Süd,877,113,462,0,452,124,62,90,9,16,126,0,10
Dresden,2017,Bundestagswahl,,95 Gorbitz-Süd,1394,283,743,3,735,123,62,99,21,66,292,10,8
Dresden,2017,Bundestagswahl,,95 Gorbitz-Süd,1157,176,572,3,563,88,50,88,16,22,247,4,9
Dresden,2017,Bundestagswahl,,96 Gorbitz-Ost,0,0,840,840,832,236,85,179,42,64,166,1,8
Dresden,2017,Bundestagswahl,,96 Gorbitz-Ost,1456,277,711,1,700,121,64,144,25,60,232,9,11
Dresden,2017,Bundestagswahl,,96 Gorbitz-Ost,1737,329,788,1,776,146,56,144,26,54,275,0,12
Dresden,2017,Bundestagswahl,,96 Gorbitz-Ost,1693,274,778,3,762,114,76,131,21,48,306,8,16
Dresden,2017,Bundestagswahl,,97 Gorbitz-Nord/Neu-Omsewitz,0,0,718,718,711,167,86,157,32,45,157,10,7
Dresden,2017,Bundestagswahl,,97 Gorbitz-Nord/Neu-Omsewitz,1547,270,840,0,823,141,90,141,33,49,304,7,17
Dresden,2017,Bundestagswahl,,97 Gorbitz-Nord/Neu-Omsewitz,1675,232,842,0,829,140,75,134,24,61,307,6,13
Dresden,2017,Bundestagswahl,,97 Gorbitz-Nord/Neu-Omsewitz,1241,250,594,1,592,110,61,116,15,27,222,6,2
Dresden,2017,Bundestagswahl,,98 Briesnitz,0,0,1122,1122,1117,332,98,151,66,106,281,4,5
Dresden,2017,Bundestagswahl,,98 Briesnitz,0,0,898,898,893,243,76,139,70,112,194,4,5
Dresden,2017,Bundestagswahl,,98 Briesnitz,1440,288,894,1,882,216,66,115,49,95,291,2,12
Dresden,2017,Bundestagswahl,,98 Briesnitz,1442,360,865,0,858,194,86,117,44,70,294,4,7
Dresden,2017,Bundestagswahl,,98 Briesnitz,1327,299,819,2,812,208,67,104,35,82,272,9,7
Dresden,2017,Bundestagswahl,,98 Briesnitz,1004,233,549,0,538,126,56,75,32,49,148,7,11
Dresden,2017,Bundestagswahl,,98 Briesnitz,974,207,530,0,523,90,41,84,27,56,180,6,7
Dresden,2017,Bundestagswahl,,98 Briesnitz,1460,414,850,1,841,209,76,132,62,71,245,3,9
Dresden,2017,Bundestagswahl,,98 Briesnitz,1253,308,734,2,726,179,61,92,56,70,221,5,8
Dresden,2017,Bundestagswahl,,99 Altfranken/Gompitz,0,0,771,771,768,252,57,95,25,82,205,4,3
Dresden,2017,Bundestagswahl,,99 Altfranken/Gompitz,1507,392,930,0,926,255,80,100,51,101,277,5,4
Dresden,2017,Bundestagswahl,,99 Altfranken/Gompitz,1139,221,742,0,736,184,72,79,21,83,258,1,6
Dresden,2017,Bundestagswahl,,99 Altfranken/Gompitz,881,171,633,0,629,177,49,85,14,90,195,4,4
Frankfurt am Main,2017,Bundestagswahl,,Altstadt,2222,595,1662,572,1656,435,291,216,241,252,137,8,6
Frankfurt am Main,2017,Bundestagswahl,,Innenstadt,3162,899,2136,854,2118,551,324,291,318,359,165,15,18
Frankfurt am Main,2017,Bundestagswahl,,Westend-Süd,11366,4227,9636,4044,9594,3032,1146,647,1306,2680,598,14,42
Frankfurt am Main,2017,Bundestagswahl,,Westend-Nord,5868,1804,4615,1721,4587,1317,729,432,744,1020,239,17,28
Frankfurt am Main,2017,Bundestagswahl,,Nordend-West,20089,6562,17068,6322,16983,4302,2649,2168,3414,3011,873,83,85
Frankfurt am Main,2017,Bundestagswahl,,Nordend-Ost,15315,4564,12684,4364,12607,2614,2216,2098,2981,1650,567,45,77
Frankfurt am Main,2017,Bundestagswahl,,Ostend,17390,4845,13544,4633,13440,3179,2610,1906,2508,1834,850,70,104
Frankfurt am Main,2017,Bundestagswahl,,Bornheim,19507,4968,15242,4760,15105,3352,3230,2430,2762,1641,1024,58,137
Frankfurt am Main,2017,Bundestagswahl,,Gutleut-/Bahnhofsviertel,4921,1328,3648,1263,3606,772,561,596,662,607,255,15,42
Frankfurt am Main,2017,Bundestagswahl,,Gallus,18113,4475,12471,4299,12345,3008,2238,1566,1654,2141,1176,64,126
Frankfurt am Main,2017,Bundestagswahl,,Bockenheim,22686,6286,17510,5688,17375,3911,3293,2457,3325,2618,1040,94,135
Frankfurt am Main,2017,Bundestagswahl,,Sachsenhausen-Nord,20101,6267,16320,6001,16226,4395,2585,1674,3022,3109,939,59,94
Frankfurt am Main,2017,Bundestagswahl,,Sachsenhausen-Süd,17932,5695,14127,5422,14022,4229,2442,1277,1903,2653,1063,45,105
Frankfurt am Main,2017,Bundestagswahl,,Oberrad,7499,1609,5367,1520,5292,1448,1190,592,611,648,558,33,75
Frankfurt am Main,2017,Bundestagswahl,,Niederrad,13303,3140,9416,2992,9288,2427,2079,1009,1105,1265,957,58,128
Frankfurt am Main,2017,Bundestagswahl,,Schwanheim,12374,2214,8618,2093,8453,2587,1964,739,804,938,1049,38,165
Frankfurt am Main,2017,Bundestagswahl,,Griesheim,10862,1621,6662,1507,6550,1656,1679,738,630,630,801,38,112
Frankfurt am Main,2017,Bundestagswahl,,Rödelheim,10103,2142,7392,2055,7313,1729,1551,1182,1018,781,668,51,79
Frankfurt am Main,2017,Bundestagswahl,,Hausen,3959,859,3142,1118,3093,851,712,391,413,390,238,6,49
Frankfurt am Main,2017,Bundestagswahl,,Praunheim,9697,1982,7088,1885,7000,1713,1703,885,896,736,774,27,88
Frankfurt am Main,2017,Bundestagswahl,,Heddernheim,10391,2039,7509,1923,7433,1837,1834,963,988,725,754,42,76
Frankfurt am Main,2017,Bundestagswahl,,Niederursel,9169,1680,6379,1589,6285,1646,1524,678,792,701,688,32,94
Frankfurt am Main,2017,Bundestagswahl,,Ginnheim,9824,2048,7113,1960,7027,1680,1591,990,984,866,588,28,86
Frankfurt am Main,2017,Bundestagswahl,,Dornbusch,12033,3135,9633,2988,9559,2605,1839,1129,1453,1490,718,36,74
Frankfurt am Main,2017,Bundestagswahl,,Eschersheim,9938,2560,7772,2464,7715,2129,1500,887,1212,1107,576,29,57
Frankfurt am Main,2017,Bundestagswahl,,Eckenheim,8236,1577,5780,1497,5701,1391,1372,814,700,577,527,30,79
Frankfurt am Main,2017,Bundestagswahl,,Preungesheim,8411,1634,6315,1550,6252,1634,1362,747,889,792,542,30,63
Frankfurt am Main,2017,Bundestagswahl,,Bonames,3789,663,2538,635,2502,644,580,293,305,236,320,14,36
Frankfurt am Main,2017,Bundestagswahl,,Berkersheim,2328,552,1811,539,1795,535,368,197,224,250,153,11,16
Frankfurt am Main,2017,Bundestagswahl,,Riederwald,2760,413,1871,387,1837,322,543,346,178,101,241,12,34
Frankfurt am Main,2017,Bundestagswahl,,Seckbach,6035,1337,4542,1265,4476,1268,966,496,649,523,389,20,66
Frankfurt am Main,2017,Bundestagswahl,,Fechenheim,7647,1278,4682,1194,4609,1145,1179,582,483,413,536,38,73
Frankfurt am Main,2017,Bundestagswahl,,Höchst,7074,1253,4702,1132,4635,1007,1099,676,636,421,515,38,67
Frankfurt am Main,2017,Bundestagswahl,,Nied,9757,1640,6703,1538,6578,1759,1613,690,577,668,937,38,125
Frankfurt am Main,2017,Bundestagswahl,,Sindlingen,4931,708,3284,665,3219,942,835,290,261,263,439,23,65
Frankfurt am Main,2017,Bundestagswahl,,Zeilsheim,6790,1042,4561,974,4481,1395,1089,369,351,398,650,23,80
Frankfurt am Main,2017,Bundestagswahl,,Unterliederbach,8694,1315,6027,1242,5942,1700,1431,608,598,620,692,24,85
Frankfurt am Main,2017,Bundestagswahl,,Sossenheim,8215,1281,5196,1174,5116,1546,1161,498,416,516,694,30,80
Frankfurt am Main,2017,Bundestagswahl,,Nieder-Erlenbach,3257,813,2759,790,2735,986,466,205,352,390,246,9,24
Frankfurt am Main,2017,Bundestagswahl,,Kalbach-Riedberg,10946,2378,9019,2276,8969,3013,1517,647,1151,1643,663,34,50
Frankfurt am Main,2017,Bundestagswahl,,Harheim,3279,769,2758,742,2730,925,520,203,323,357,278,3,28
Frankfurt am Main,2017,Bundestagswahl,,Nieder-Eschbach,7118,1303,5081,1218,5009,1512,1057,473,558,528,643,26,72
Frankfurt am Main,2017,Bundestagswahl,,Bergen-Enkheim,11945,2876,9428,2735,9363,2851,1873,797,1091,1416,940,26,65
Frankfurt am Main,2017,Bundestagswahl,,Frankfurter Berg,4681,890,3423,857,3379,972,743,366,402,361,379,20,44
Frankfurt am Main,2017,Bundestagswahl,,Stadt insgesamt,423717,101266,317234,96447,314000,82952,63254,37238,45890,44325,27079,1454,3234