GebietsartschlÌ_ssel;Gebietsnummer;Stimmbezirksart;Wahlberechtigte gesamt;Wahlberechtigte ohne Wahlschein;Wahlberechtigte mit Wahlschein;Wahlberechtigte nicht im WÌ_hlerverzeichnis;WÌ_hler gesamt;WÌ_hler mit Wahlschein;UngÌ_ltige Stimmen;Anzahl CSU;Anteil CSU;Anzahl SPD;Anteil SPD;Anzahl GRÌÏNE;Anteil GRÌÏNE;Anzahl FDP;Anteil FDP;Anzahl AfD;Anteil AfD;Anzahl DIE LINKE;Anteil DIE LINKE;Anzahl FREIE WÌãHLER;Anteil FREIE WÌãHLER;Anzahl PIRATEN;Anteil PIRATEN;Anzahl ÌÐDP;Anteil ÌÐDP;Anzahl BP;Anteil BP;Anzahl NPD;Anteil NPD;Anzahl Tierschutzpartei;Anteil Tierschutzpartei;Anzahl MLPD;Anteil MLPD;Anzahl BÌ_So;Anteil BÌ_So;Anzahl BGE;Anteil BGE;Anzahl DiB;Anteil DiB;Anzahl DKP;Anteil DKP;Anzahl DM;Anteil DM;Anzahl Die PARTEI;Anteil Die PARTEI;Anzahl Gesundheitsforschung;Anteil Gesundheitsforschung;Anzahl V-Parteiå_;Anteil V-Parteiå_
BTSB;12;21;45689;28449;17238;2;16153;16153;40;5072;31,48%;2279;14,14%;2691;16,70%;3074;19,08%;1078;6,69%;1040;6,45%;198;1,23%;62;0,38%;148;0,92%;53;0,33%;6;0,04%;110;0,68%;2;0,01%;1;0,01%;32;0,20%;46;0,29%;1;0,01%;26;0,16%;157;0,97%;16;0,10%;21;0,13%
BTSB;13;21;55239;34017;21221;1;20009;20009;52;7251;36,33%;2664;13,35%;2780;13,93%;3936;19,72%;1340;6,71%;993;4,98%;220;1,10%;55;0,28%;179;0,90%;83;0,42%;9;0,05%;139;0,70%;3;0,02%;0;0,00%;36;0,18%;58;0,29%;4;0,02%;13;0,07%;135;0,68%;18;0,09%;41;0,21%
BTSB;14;21;25719;17246;8473;0;7994;7994;22;2781;34,88%;1247;15,64%;1090;13,67%;1033;12,96%;708;8,88%;538;6,75%;132;1,66%;33;0,41%;75;0,94%;74;0,93%;11;0,14%;86;1,08%;0;0,00%;2;0,03%;21;0,26%;26;0,33%;2;0,03%;7;0,09%;74;0,93%;8;0,10%;24;0,30%
BTSB;15;21;43154;28730;14424;0;13709;13709;58;5240;38,39%;1837;13,46%;1814;13,29%;2162;15,84%;1092;8,00%;645;4,72%;220;1,61%;44;0,32%;121;0,89%;88;0,64%;12;0,09%;137;1,00%;0;0,00%;3;0,02%;27;0,20%;46;0,34%;3;0,02%;14;0,10%;100;0,73%;10;0,07%;36;0,26%
BTSB;16;21;61792;43009;18780;3;17682;17682;60;6119;34,72%;3005;17,05%;2219;12,59%;2143;12,16%;1642;9,32%;1249;7,09%;292;1,66%;72;0,41%;187;1,06%;120;0,68%;18;0,10%;188;1,07%;11;0,06%;6;0,03%;40;0,23%;54;0,31%;9;0,05%;23;0,13%;166;0,94%;26;0,15%;33;0,19%
BTSB;17;21;31409;20722;10684;3;9952;9952;21;2862;28,82%;1499;15,09%;1901;19,14%;1226;12,35%;786;7,91%;899;9,05%;196;1,97%;47;0,47%;94;0,95%;68;0,68%;8;0,08%;103;1,04%;5;0,05%;2;0,02%;22;0,22%;48;0,48%;3;0,03%;13;0,13%;107;1,08%;8;0,08%;34;0,34%
BTSB;18;21;34561;21448;13110;3;12293;12293;34;3879;31,64%;1751;14,28%;2404;19,61%;1869;15,25%;731;5,96%;949;7,74%;109;0,89%;31;0,25%;107;0,87%;48;0,39%;6;0,05%;99;0,81%;5;0,04%;2;0,02%;33;0,27%;49;0,40%;1;0,01%;20;0,16%;128;1,04%;5;0,04%;33;0,27%
BTSB;19;21;58982;37732;21248;2;20071;20071;47;7137;35,64%;2757;13,77%;2912;14,54%;3235;16,16%;1603;8,01%;1251;6,25%;294;1,47%;57;0,28%;187;0,93%;101;0,50%;17;0,08%;137;0,68%;5;0,02%;9;0,04%;34;0,17%;49;0,24%;1;0,00%;33;0,16%;141;0,70%;19;0,09%;45;0,22%
BTSB;20;21;30310;20351;9958;1;9421;9421;25;3520;37,46%;1398;14,88%;1267;13,48%;1330;14,15%;775;8,25%;535;5,69%;131;1,39%;34;0,36%;87;0,93%;69;0,73%;7;0,07%;89;0,95%;1;0,01%;3;0,03%;20;0,21%;31;0,33%;0;0,00%;10;0,11%;56;0,60%;12;0,13%;21;0,22%
BTSB;21;21;46944;30073;16870;1;15992;15992;51;5808;36,43%;2280;14,30%;2527;15,85%;2425;15,21%;1090;6,84%;920;5,77%;203;1,27%;55;0,35%;165;1,04%;83;0,52%;12;0,08%;115;0,72%;4;0,03%;3;0,02%;38;0,24%;38;0,24%;3;0,02%;15;0,09%;109;0,68%;15;0,09%;33;0,21%
BTSB;22;21;27150;18999;8151;0;7732;7732;35;3026;39,31%;1178;15,30%;899;11,68%;896;11,64%;761;9,89%;413;5,37%;131;1,70%;32;0,42%;74;0,96%;78;1,01%;6;0,08%;76;0,99%;3;0,04%;2;0,03%;19;0,25%;16;0,21%;3;0,04%;11;0,14%;51;0,66%;4;0,05%;18;0,23%
BTSB;23;21;20349;13382;6967;0;6588;6588;7;2675;40,65%;856;13,01%;845;12,84%;926;14,07%;561;8,52%;314;4,77%;101;1,53%;20;0,30%;51;0,77%;71;1,08%;7;0,11%;57;0,87%;0;0,00%;2;0,03%;13;0,20%;23;0,35%;0;0,00%;10;0,15%;31;0,47%;5;0,08%;13;0,20%
BTSB;24;21;33061;23751;9310;0;8733;8733;17;3369;38,65%;1358;15,58%;936;10,74%;1053;12,08%;927;10,64%;495;5,68%;168;1,93%;32;0,37%;60;0,69%;76;0,87%;8;0,09%;101;1,16%;6;0,07%;2;0,02%;9;0,10%;22;0,25%;3;0,03%;11;0,13%;49;0,56%;14;0,16%;17;0,20%
BTSB;25;21;35116;22797;12317;2;11433;11433;45;3617;31,76%;1842;16,17%;1840;16,16%;1361;11,95%;911;8,00%;983;8,63%;158;1,39%;42;0,37%;111;0,97%;82;0,72%;18;0,16%;143;1,26%;4;0,04%;4;0,04%;28;0,25%;46;0,40%;6;0,05%;17;0,15%;124;1,09%;18;0,16%;33;0,29%
BTSB;162;21;923612;594743;328833;36;308778;308778;857;100839;32,75%;45089;14,64%;52273;16,98%;47953;15,57%;21384;6,94%;21825;7,09%;3970;1,29%;1132;0,37%;2845;0,92%;1626;0,53%;225;0,07%;2650;0,86%;91;0,03%;67;0,02%;685;0,22%;1121;0,36%;71;0,02%;363;0,12%;2716;0,88%;293;0,10%;703;0,23%
BTSB;1;1;13614;7831;5783;0;11070;5499;25;3380;30,60%;1389;12,58%;2089;18,91%;2422;21,93%;539;4,88%;805;7,29%;59;0,53%;23;0,21%;80;0,72%;18;0,16%;5;0,05%;66;0,60%;3;0,03%;1;0,01%;25;0,23%;29;0,26%;2;0,02%;7;0,06%;76;0,69%;6;0,05%;21;0,19%
BTSB;2;1;32221;19049;13167;5;26465;12584;82;6215;23,56%;3692;13,99%;6759;25,62%;4430;16,79%;1180;4,47%;2818;10,68%;145;0,55%;106;0,40%;140;0,53%;63;0,24%;10;0,04%;145;0,55%;13;0,05%;6;0,02%;82;0,31%;147;0,56%;8;0,03%;24;0,09%;332;1,26%;11;0,04%;57;0,22%
BTSB;3;1;34632;19983;14645;4;28522;13978;55;7461;26,21%;4057;14,25%;6228;21,88%;5452;19,15%;1434;5,04%;2523;8,86%;199;0,70%;103;0,36%;227;0,80%;56;0,20%;11;0,04%;158;0,56%;14;0,05%;4;0,01%;50;0,18%;91;0,32%;3;0,01%;39;0,14%;279;0,98%;14;0,05%;64;0,22%
BTSB;4;1;45881;27631;18249;1;37623;17474;106;9843;26,24%;6173;16,45%;7940;21,16%;6224;16,59%;2215;5,90%;3325;8,86%;294;0,78%;141;0,38%;312;0,83%;108;0,29%;22;0,06%;244;0,65%;17;0,05%;7;0,02%;88;0,23%;125;0,33%;6;0,02%;29;0,08%;307;0,82%;27;0,07%;70;0,19%
BTSB;5;1;39651;23853;15797;1;32383;14935;115;7585;23,51%;5016;15,54%;8033;24,89%;4670;14,47%;1684;5,22%;3481;10,79%;248;0,77%;146;0,45%;287;0,89%;110;0,34%;17;0,05%;246;0,76%;14;0,04%;9;0,03%;80;0,25%;132;0,41%;15;0,05%;39;0,12%;366;1,13%;25;0,08%;65;0,20%
BTSB;6;1;25650;16150;9498;2;20618;9109;72;4930;23,99%;3482;16,95%;4713;22,94%;2389;11,63%;1385;6,74%;2352;11,45%;212;1,03%;82;0,40%;154;0,75%;88;0,43%;15;0,07%;191;0,93%;12;0,06%;4;0,02%;70;0,34%;110;0,54%;6;0,03%;37;0,18%;254;1,24%;18;0,09%;42;0,20%
BTSB;7;1;35813;23377;12436;0;27810;11897;102;8268;29,84%;4751;17,15%;4759;17,18%;3463;12,50%;2344;8,46%;2369;8,55%;322;1,16%;143;0,52%;251;0,91%;148;0,53%;27;0,10%;269;0,97%;8;0,03%;6;0,02%;57;0,21%;120;0,43%;1;0,00%;20;0,07%;303;1,09%;33;0,12%;46;0,17%
BTSB;8;1;16391;10667;5724;0;12895;5465;63;2667;20,78%;2137;16,65%;3201;24,95%;1511;11,78%;756;5,89%;1698;13,23%;117;0,91%;82;0,64%;90;0,70%;47;0,37%;13;0,10%;127;0,99%;4;0,03%;7;0,05%;35;0,27%;90;0,70%;3;0,02%;23;0,18%;180;1,40%;10;0,08%;34;0,26%
BTSB;9;1;63111;38527;24580;4;51138;23520;168;14080;27,62%;8308;16,30%;10177;19,97%;7252;14,23%;3549;6,96%;4733;9,29%;483;0,95%;192;0,38%;492;0,97%;245;0,48%;33;0,06%;409;0,80%;7;0,01%;18;0,04%;120;0,24%;171;0,34%;9;0,02%;70;0,14%;466;0,91%;52;0,10%;104;0,20%
BTSB;10;1;30732;20834;9897;1;23067;9451;98;7109;30,95%;4156;18,09%;3095;13,47%;2779;12,10%;2514;10,95%;1780;7,75%;312;1,36%;100;0,44%;198;0,86%;192;0,84%;21;0,09%;241;1,05%;8;0,03%;6;0,03%;49;0,21%;54;0,24%;7;0,03%;36;0,16%;223;0,97%;40;0,17%;49;0,21%
BTSB;11;1;36441;26135;10306;0;25341;9845;146;7128;28,29%;4878;19,36%;3391;13,46%;2934;11,65%;2828;11,22%;2262;8,98%;356;1,41%;149;0,59%;228;0,90%;166;0,66%;25;0,10%;261;1,04%;20;0,08%;2;0,01%;61;0,24%;82;0,33%;6;0,02%;66;0,26%;274;1,09%;31;0,12%;47;0,19%
BTSB;12;1;45689;28449;17238;2;35917;16438;129;10402;29,07%;5549;15,51%;6114;17,08%;6163;17,22%;2880;8,05%;2766;7,73%;357;1,00%;152;0,42%;301;0,84%;149;0,42%;21;0,06%;229;0,64%;8;0,02%;5;0,01%;69;0,19%;126;0,35%;10;0,03%;51;0,14%;350;0,98%;27;0,08%;59;0,16%
BTSB;13;1;55239;34017;21221;1;44847;20350;142;15039;33,64%;6597;14,76%;6540;14,63%;8071;18,05%;3647;8,16%;2698;6,04%;426;0,95%;143;0,32%;356;0,80%;183;0,41%;28;0,06%;300;0,67%;11;0,02%;3;0,01%;76;0,17%;122;0,27%;5;0,01%;49;0,11%;297;0,66%;32;0,07%;82;0,18%
BTSB;14;1;25719;17246;8473;0;18898;8072;79;5721;30,40%;3321;17,65%;2661;14,14%;2248;11,95%;2049;10,89%;1579;8,39%;276;1,47%;83;0,44%;143;0,76%;145;0,77%;21;0,11%;187;0,99%;7;0,04%;9;0,05%;37;0,20%;50;0,27%;7;0,04%;30;0,16%;179;0,95%;21;0,11%;45;0,24%
BTSB;15;1;43154;28730;14424;0;34836;13893;145;12509;36,06%;5123;14,77%;4890;14,10%;5064;14,60%;3113;8,97%;1983;5,72%;475;1,37%;146;0,42%;286;0,82%;191;0,55%;30;0,09%;309;0,89%;10;0,03%;8;0,02%;61;0,18%;101;0,29%;9;0,03%;38;0,11%;254;0,73%;24;0,07%;67;0,19%
BTSB;16;1;61792;43009;18780;3;44879;17923;239;14249;31,92%;8298;18,59%;5653;12,66%;4984;11,16%;4927;11,04%;3578;8,02%;627;1,40%;246;0,55%;394;0,88%;295;0,66%;57;0,13%;422;0,95%;34;0,08%;13;0,03%;87;0,19%;129;0,29%;18;0,04%;99;0,22%;404;0,91%;51;0,11%;75;0,17%
BTSB;17;1;31409;20722;10684;3;23733;10126;108;6180;26,16%;4090;17,31%;4317;18,27%;2693;11,40%;2158;9,13%;2488;10,53%;362;1,53%;119;0,50%;195;0,83%;152;0,64%;28;0,12%;218;0,92%;29;0,12%;8;0,03%;55;0,23%;91;0,39%;7;0,03%;49;0,21%;291;1,23%;20;0,08%;75;0,32%
BTSB;18;1;34561;21448;13110;3;27602;12534;89;7913;28,76%;4125;14,99%;5568;20,24%;3851;14,00%;2005;7,29%;2515;9,14%;243;0,88%;106;0,39%;246;0,89%;102;0,37%;20;0,07%;233;0,85%;14;0,05%;6;0,02%;79;0,29%;110;0,40%;7;0,03%;47;0,17%;252;0,92%;18;0,07%;53;0,19%
BTSB;19;1;58982;37732;21248;2;46917;20389;188;15315;32,77%;7196;15,40%;6950;14,87%;7066;15,12%;4420;9,46%;3275;7,01%;559;1,20%;165;0,35%;409;0,88%;238;0,51%;37;0,08%;340;0,73%;8;0,02%;17;0,04%;70;0,15%;107;0,23%;7;0,01%;55;0,12%;365;0,78%;41;0,09%;89;0,19%
BTSB;20;1;30310;20351;9958;1;23803;9547;100;8080;34,09%;3856;16,27%;3253;13,72%;3125;13,18%;2266;9,56%;1695;7,15%;284;1,20%;104;0,44%;203;0,86%;162;0,68%;17;0,07%;216;0,91%;8;0,03%;9;0,04%;47;0,20%;87;0,37%;2;0,01%;33;0,14%;190;0,80%;27;0,11%;39;0,16%
BTSB;21;1;46944;30073;16870;1;38319;16213;147;12600;33,01%;5959;15,61%;6407;16,78%;5565;14,58%;3076;8,06%;2568;6,73%;389;1,02%;125;0,33%;361;0,95%;193;0,51%;28;0,07%;270;0,71%;9;0,02%;11;0,03%;72;0,19%;111;0,29%;10;0,03%;42;0,11%;276;0,72%;40;0,10%;60;0,16%
BTSB;22;1;27150;18999;8151;0;20923;7847;131;7509;36,11%;3431;16,50%;2471;11,88%;2378;11,44%;2322;11,17%;1336;6,43%;286;1,38%;112;0,54%;186;0,89%;186;0,89%;29;0,14%;190;0,91%;7;0,03%;9;0,04%;31;0,15%;58;0,28%;11;0,05%;39;0,19%;136;0,65%;20;0,10%;45;0,22%
BTSB;23;1;20349;13382;6967;0;16530;6696;48;6311;38,29%;2467;14,97%;2124;12,89%;2165;13,14%;1568;9,51%;904;5,48%;193;1,17%;63;0,38%;133;0,81%;154;0,93%;18;0,11%;123;0,75%;1;0,01%;8;0,05%;28;0,17%;48;0,29%;0;0,00%;31;0,19%;106;0,64%;11;0,07%;26;0,16%
BTSB;24;1;33061;23751;9310;0;23726;8856;134;8010;33,95%;4090;17,34%;2566;10,88%;2689;11,40%;3111;13,19%;1646;6,98%;351;1,49%;105;0,45%;153;0,65%;203;0,86%;35;0,15%;221;0,94%;12;0,05%;14;0,06%;43;0,18%;63;0,27%;8;0,03%;45;0,19%;157;0,67%;35;0,15%;35;0,15%
BTSB;25;1;35116;22797;12317;2;27129;11737;139;7940;29,42%;4623;17,13%;4466;16,55%;3055;11,32%;2444;9,06%;2581;9,56%;343;1,27%;117;0,43%;248;0,92%;185;0,69%;39;0,14%;296;1,10%;11;0,04%;12;0,04%;49;0,18%;103;0,38%;17;0,06%;37;0,14%;327;1,21%;35;0,13%;62;0,23%
BTSB;162;1;923612;594743;328833;36;724991;314378;2850;216444;29,97%;116764;16,17%;124365;17,22%;102643;14,21%;60414;8,37%;59758;8,28%;7918;1,10%;3053;0,42%;6073;0,84%;3779;0,52%;607;0,08%;5911;0,82%;289;0,04%;202;0,03%;1521;0,21%;2457;0,34%;184;0,03%;1035;0,14%;6644;0,92%;669;0,09%;1411;0,20%